Total Nacional - Región_0,comuna_6_7_8_1,número__de_upa_2,superficie_(ha)_3,número_de_upa_4,superficie_(ha)_5,número_de_upa_6,superficie_(ha)_7,número_de_upa_8,superficie_(ha)_9,número_de_upa_10,superficie_(ha)_11,número_de_upa_12,superficie_(ha)_13,número_de_upa_14,superficie_(ha)_15,número_de_upa_16,superficie_(ha)_17,número_de_upa_18,superficie_(ha)_19,número_de_upa_20,superficie_(ha)_21,número_de_upa_22,superficie_(ha)_23,número_de_upa_24,superficie_(ha)_25,número_de_upa_26,superficie_(ha)_27,número_de_upa_28,superficie_(ha)_29,número_de_upa_30,superficie_(ha)_31,número_de_upa_32,superficie_(ha)_33,número_de_upa_34,superficie_(ha)_35,número_de_upa_36,superficie_(ha)_37,número_de_upa_38,superficie_(ha)_39
Total Nacional,total_nacional,1386280,4574256515956164,330400,4273600920000671,281410,479512890000186,17640,529986210000005,455080,588917804379845,454420,3748090440000359,60880,100811458,15630,9391152,10490,192599039999696,15950,32975064999999,241090,1932085860000417,303640,2068400835026187,399320,9616153049997235,187100,5282913579999926,801020,8062137112799604,273940,7059063365948375,273010,4072416487004184,255670,1920498823609896,1055830,2047443479025319
Región de Arica y Parinacota,total_región,12670,421712261,190,4725,730,37937,10,20,9690,2762374,2500,565197,30,25,170,6297,50,3651,100,628,1810,906495,90,704,40,1596107,170,195287,500,10855327,2790,17586072,850,206107974,1830,65911242,6660,1259883
Región de Arica y Parinacota,arica,9620,20038905,20,380,20,11,10,20,8600,2664475,1890,51657,00,00,110,504,30,3301,100,628,470,182875,00,00,00,00,00,00,20,36744,1910,111504,130,291204,1470,11594765,5950,60027
Región de Arica y Parinacota,camarones,1220,8366171,70,525,70,85,00,00,320,42574,450,43337,30,25,00,00,20,35,00,00,620,4700,00,00,00,00,00,00,10,059,370,557,30,7025,250,746225,230,20172
Región de Arica y Parinacota,putre,1510,363580085,100,40,640,28337,00,00,790,55325,170,529,00,00,60,1257,00,00,00,00,740,25312,90,704,40,159565,170,195287,290,10737514,520,16415332,400,180440854,110,40644727,380,440293
Región de Arica y Parinacota,general_lagos,420,297271,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,10,05,00,00,10,457,00,00,200,8101,00,00,320,2268483,30,62095,130,176
Región de Tarapacá ,total_región,8350,23634463311,1170,32153,590,30061,10,0027,5200,5761751,2640,277025,30,4345,130,2601,40,0321,200,1056,2690,194767,240,24624718,230,13875081,00,00,120,18212322,4470,2723697,310,521078206,730,1617537279,4030,76222
Región de Tarapacá ,iquique/alto_hospicio,130,769475066,00,00,00,00,00,00,80,39466,30,12475,10,0018,00,00,00,00,10,0013,20,012,10,05,00,00,00,00,10,529,80,10973,10,36866,20,7654151,80,4001
Región de Tarapacá ,pozo_almonte,1800,8453008559999999,120,4243,140,0305,10,0027,1380,101286,350,987,20,3827,110,2001,00,00,20,004,1070,853,220,509,230,3797321,00,00,10,4415401,1380,933929,40,12945398,130,6667230729999999,1280,26554
Región de Tarapacá ,camiña,1830,205928148,210,541,30,015,00,00,1730,11041804587152,10,004,00,00,00,00,20,03,10,002,510,9304,00,00,00,00,00,00,20,203405,220,7427,140,8402757999999999,190,119664068,210,253795412844
Región de Tarapacá ,colchane,730,5012591,510,29711,340,27458,00,00,170,20822,10,0125,00,00,00,00,00,00,00,00,40,965,00,00,00,00,00,00,70,81659,550,722428,20,271146,30,4060,50,09480000000000001
Región de Tarapacá ,huara,2150,10653616175,320,8363,80,2148,00,00,1690,33342445412848,490,40402,10,05,20,06,20,0021,00,00,940,88557,10,246190,10,961175,00,00,40,9551436,840,583465,80,263069553,200,67147113,830,1834404587156
Región de Tarapacá ,pica,1920,164895612,30,6404,00,00,00,00,200,6278000000000001,1750,214113,00,00,00,00,00,00,160,0983,120,1836,10,0128,10,46601,00,00,20,3959892,1480,398632,70,41446973,210,8273149799999999,1620,23837
Región de Antofagasta,total_región,7220,5688403896000001,530,253,820,11703,10,0003,5260,249667,2560,95543,170,4855,290,144,30,005200000000000001,170,4306,3860,622412,150,16139,630,24507,30,0861,720,364064764,3760,713426,120,21413845,1330,5108279008,4660,15146
Región de Antofagasta,antofagasta,1030,2551720838,00,00,10,03,00,00,870,12892,110,5224,00,00,10,005,30,005200000000000001,80,2502,10,30,00,00,00,00,00,00,10,28609945,610,7759,10,12448332,160,2141063306,1000,42983
Región de Antofagasta,taltal,620,4002785,00,00,00,00,00,00,200,0378,600,2566,00,00,00,00,00,00,20,0012,00,00,00,00,00,00,00,00,00,00,570,3251,10,14839,40,3981709,560,381
Región de Antofagasta,san_pedro_de_atacama,3260,196897452,170,4695,460,7296,00,00,2260,99516,1530,59308,170,4855,50,037,00,00,30,105,2230,416324,50,12163,610,24007,30,0861,530,7753345,1740,566886,100,2091,740,118094516,1690,51245
Región de Antofagasta,calama/ollagüe,2320,296272956,360,20605,340,4047,10,0003,1860,136171,340,5221,00,00,230,102,00,00,30,07,1640,202588,80,2276,20,05,00,00,190,431864,790,102691,30,817707,420,213544906,1300,49664
Región de Antofagasta,mejillones/sierra_gorda,120,141233664,00,00,10,006,00,00,70,021,20,013,00,00,00,00,00,00,10,001,00,00,00,00,00,00,00,00,00,00,80,291,10,770555,20,140462644,90,133
Región de Antofagasta,tocopilla/maría_elena,50,119114816,00,00,00,00,00,00,10,05,00,00,00,00,00,00,00,00,10,0032,10,05,20,17,00,00,00,00,00,00,20,067,10,958,20,119113275,50,2428
Región de Atacama,total_región,13520,446345424,370,15068,280,8776,60,216,3390,625362,9530,8126201,1500,48068,120,4868,10,30,240,11245,2600,1470072,610,76445,470,444495,110,6214,1120,232780925,7050,10949203,1170,97941577,3480,3227499043,10330,1244751
Región de Atacama,tierra_amarilla,1130,85092721,00,00,00,00,00,00,210,25305,710,448861,50,168,10,0013,00,00,20,0032,240,7377,10,0725,10,2665,00,00,180,94275,650,2375732,90,35773002,320,48528581,990,569618
Región de Atacama,copiapó/caldera,2080,1072608812,30,875,10,60,20,26,1070,205271,1090,1149246,100,1485,30,1753,00,00,80,4171,410,9193,10,120,10,1000,40,521,70,1041658,1260,1915347,150,334592295,540,72369359,1780,208679
Región de Atacama,chañaral/diego_de_almagro,150,211052872,00,00,00,00,00,00,40,027,10,001,00,00,00,00,00,00,00,00,30,152,00,00,00,00,20,203,20,1871427,80,3255,10,7151949,30,185182311,110,704
Región de Atacama,vallenar,2570,1892519650000016,150,10586,70,745,30,150,840,28519,1170,6923921146952999,140,1370,40,25,00,00,80,4062,560,8514,110,300,60,370,00,00,260,12437,1590,4248879057349378,70,17752898,610,4873820000000001,2280,241011827956937
Región de Atacama,alto_del_carmen,4690,1840184329999983,180,2707,170,631,00,00,640,39945,4140,899193,1200,17763,10,05,00,00,10,01,820,87092,270,937,380,40795,50,801,580,857,2230,1801054999998272,760,22181875,1000,158542365,2510,111423
Región de Atacama,freirina,1310,2796446,10,70,00,00,00,00,130,4756,750,19107,00,00,00,00,10,30,20,22,290,33595,50,108,00,00,00,00,30,4707,490,27274,110,32964,460,1070551,1130,55235
Región de Atacama,huasco,1800,5332265400000011,10,20,30,095,10,40,470,21821,1740,7056798853047,20,075,30,0102,00,00,40,068,270,2841,160,1355,10,02,00,00,10,344466,870,30289994265235,40,1553347,560,2209797,1630,51744172043063
Región de Coquimbo,total_región,69290,1895692284,2150,386836,4600,1303888,70,643,15820,601088,38800,2631887,8820,6928298,780,52459,140,78114,680,70367,14220,250449,3550,33545013,4920,3452877,1150,679795,10540,261368633,40480,36483408,6550,803388306,16280,674299069,51830,7738658
Región de Coquimbo,la_serena,4850,1544474500000023,10,10,670,694017923513,00,00,1570,13873224231492,1750,7831635847026,30,440,150,8812,00,00,160,16799,730,191265,370,39598,30,35025,80,2125,220,10096987,3520,2399418,250,12732834,1280,10228758,4110,500087068637451
Región de Coquimbo,coquimbo,4190,7268150599999775,140,20089,580,378592076487,20,218,1710,26072075768508,1800,19291954152974,00,00,150,1183,10,40,230,11318,520,8196,180,2182559,110,222182,70,35436,210,12540336,2390,2438212,390,1493788,540,1233085,3890,986085931362549
Región de Coquimbo,andacollo,1260,78051,20,012,00,00,10,05,90,394,850,6209,00,00,30,03,00,00,10,002,90,695,30,16,30,064,180,1245,20,575,1160,452553,120,9927999999999999,540,9596000000000001,1200,38357
Región de Coquimbo,la_higuera,1040,9475008999999995,00,00,30,1715,00,00,90,409409090909,770,12912318181815,30,490,20,023,00,00,30,101,50,195,20,330,20,610,00,00,30,497,590,27128727272726,50,4055582,570,5353061,420,3702545454545
Región de Coquimbo,paiguano,1430,144241038,00,00,20,002,00,00,70,0632,950,8272090000000001,800,335628,00,00,00,00,10,001,200,309,30,0573,180,693252,10,10,190,19434784,820,6464449999999999,80,51805863,390,70301899,1380,162823
Región de Coquimbo,vicuña,2120,394719627,00,00,50,2615,00,00,300,34015,1270,2727241,530,748125,30,0321,00,00,10,03,300,77975,50,67,70,132076,10,40,140,1048172,1070,2674202,250,10655911,740,27085381,1780,393882
Región de Coquimbo,illapel,5000,1823958540000001,100,83,240,12215,00,00,1310,7393490909091,3310,148001281818185,400,104227,20,0017,00,00,40,14915,1200,88888,580,55785,640,231528,200,36725,1460,36756489,3320,248814072727274,180,75098265,1390,63607891,4480,25476854545455
Región de Coquimbo,canela,7990,100409035,840,138979,1870,6315,00,00,3260,12722,4250,28163,20,201,30,079,10,12,00,00,2850,506502,1130,6702716,310,2477749,190,23655,4000,15848235,4640,3504146,400,6406949,660,6252506,4260,409057
Región de Coquimbo,los_vilos,3100,7858689,30,205,130,456,00,00,640,19121,1800,331558,00,00,10,01,10,12,90,8275,470,7937,80,267785,690,968304,20,1000,500,1313017,1960,2824124,560,41479093,640,8046516,1700,199863
Región de Coquimbo,salamanca,8050,185730768,130,1028,210,1059,00,00,1170,60263,4830,1366767,3030,1060624,40,0434,00,00,20,103,1960,188496,160,567,260,44288,250,39955,790,522837,5060,2015529,230,14673823,1330,33282969,4940,382806
Región de Coquimbo,ovalle,11010,109956219,460,87352,450,65667,00,00,3120,15553,4620,9298725,1630,288975,150,2699,110,71714,40,58,2230,60985,550,14975,90,85625,00,00,1530,109498,4890,6487219,550,4090152,3180,33189706,8080,1463076
Región de Coquimbo,combarbalá,6690,110660607,290,101726,80,2226,00,00,1210,2943,4020,563667,40,57,100,2084,00,00,30,08,1210,169823,210,201749,1580,11577275,60,102,1070,1811668,4610,3023841,1210,6237565,1520,13115367,5850,1364389
Región de Coquimbo,monte_patria,4820,14623286,10,03,70,395,00,00,460,5918,3280,5176604,1120,328895,10,0006,00,00,10,10,410,87295,20,63,70,26412,40,311,150,9033151,2210,3443447,180,1595619,780,2721781,2990,948073
Región de Coquimbo,punitaqui,6210,41386563,70,1525,170,120,40,375,770,410,4230,109697,500,11884,10,048,00,00,00,00,1240,10055,120,1321,820,14562,40,451,200,3082665,3160,2524502,2040,13943855,1900,1725888,5290,484861
Región de Coquimbo,río_hurtado,2280,78713267,50,139,60,136,00,00,120,822,1420,264914,750,171939,30,0065,00,00,00,00,770,282716,50,19,30,1845,00,00,80,2002097,1430,1290342,150,153972,1080,54985537,1820,113504
Región de Valparaíso,total_región,54840,6451129467,2190,2540165,2400,5016,170,1098,14070,35601244,28180,45363849,1140,78999,4690,4224603,350,144939,2400,333889,8460,6939181,2940,24611155,4660,168680023,510,26791,6130,127277805,18970,65694245,2600,86248069,11210,91776427,40700,10330215
Región de Valparaíso,casablanca,2350,4762987600009679,160,27119,90,212,00,00,620,101256,740,628045,480,432057,30,113,10,60,20,106,360,165288,300,470363476492,680,120091615507865,40,730,550,315124,410,3526714075865944,240,6500475,790,9080223,1770,158209660852435
Región de Valparaíso,juan_fernández,10,9573050000000001,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,10,001,00,00,10,150,10,27330,00,00,10,27670,00,00,10,40330,10,001,10,2503
Región de Valparaíso,puchuncaví,880,8279903,100,1335,110,1035,00,00,230,67348,280,101526,10,42,00,00,00,00,60,1095,80,1494,80,21213,180,391849,100,1505,400,2670277,190,113983,250,48242,210,42775,550,91544
Región de Valparaíso,quintero,420,544306,00,00,20,0075,00,00,70,1425,60,9257,00,00,00,00,00,00,40,0099,110,832,70,5140,40,5546,10,05,170,34511,120,225286,30,611255,170,37838,270,2971
Región de Valparaíso,valparaíso/viña_del_mar/_concón,270,1426934599990033,10,10,10,10,00,00,50,114,70,538925407927,00,00,20,07999999999999999,00,00,20,10,60,550,60,457403223508,80,42799684492135,10,05,50,408,100,82778725280234,30,21645,110,417957,180,2614552201179
Región de Valparaíso,isla_de_pascua,170,3014409999999999,00,00,00,00,00,00,140,828,90,5507,00,00,00,00,00,00,10,05,00,00,00,00,00,00,00,00,20,280149,120,16781,10,607,40,6738,150,18015
Región de Valparaíso,los_andes,250,5423563600000012,10,80,00,00,00,00,00,00,170,110084444444456,00,00,00,00,00,00,00,00,40,170,10,1121,30,443422,00,00,10,30000,00,00,00,00,80,569855,90,5783155555555999
Región de Valparaíso,calle_larga,1070,2778452000000038,40,8935,30,271999999986,10,56,50,54,780,168349,10,40,00,00,00,00,00,00,420,270080000001783,00,00,10,12940,00,00,10,176710,270,3158,10,60000,220,20608,560,21252
Región de Valparaíso,rinconada,540,2566418000000509,50,335,30,125000000014,30,105,00,00,350,12007,10,95,00,00,00,00,00,00,220,276674517603817,00,00,00,00,00,00,00,00,90,52792,00,00,180,456973482395292,150,3815
Región de Valparaíso,san_esteban,1470,450612000000005,60,762,10,07,00,00,60,128,1250,206884149122809,30,11622,10,015,00,00,20,35,270,1237,00,00,10,10,00,00,20,80,210,17719,00,00,170,149284,910,42497850877196
Región de Valparaíso,la_ligua,4600,4766773200000538,130,1453384615383,510,9502,00,00,800,7737869230766,2640,1993431945684939,00,00,1320,83119,00,00,60,2255,340,6509,120,8721923076923,230,609675,20,302,650,632234692307692,2460,1935026447074766,250,252499076923075,780,1056605605028209,3420,365961071752306
Región de Valparaíso,cabildo,2090,8447146099999921,40,311615384617,60,138,00,00,180,12423230769234,1810,3545199054315061,00,00,30,009999999999999999,10,05,80,4675,40,31,20,016876923077,50,540771,00,00,120,2384799307692308,1180,190972252925694,60,4130181923076925,320,781113894971791,1760,498185928247694
Región de Valparaíso,papudo,220,1325795,30,455,80,1168,00,00,50,535,80,632,10,40,30,1235,30,95,00,00,60,742,30,8000,10,5000,00,00,50,413346,40,217619,10,54946,40,745,150,183
Región de Valparaíso,petorca,2090,1303524049003904,00,00,50,167,00,00,170,326,1650,11495678446208,10,09,40,0205,00,00,10,014,330,28565,10,05,280,21536,40,225,270,5996097,1170,1563673,130,2083369,620,2090686,1460,9282164541824
Región de Valparaíso,zapallar,510,9145586,140,628,10,05,00,00,50,2465,110,10445,30,528,10,085,00,00,20,051,00,00,00,00,50,9066,10,6990,300,7694953,40,6484,30,1835,80,10825,300,80008
Región de Valparaíso,quillota,5940,11620268500013,30,89,10,012,00,00,3630,8121200000001,1770,22648020000101,30,30637,770,376275,140,28555,320,29701,110,1279,30,73,200,3422366666668,70,17815,100,49029,1240,457826,70,200,880,27422033333337,5450,6860370000011
Región de Valparaíso,calera,1360,177127500000684,10,05,30,36,00,00,160,2452,1010,52496284927289,00,00,170,1135,00,00,90,767,90,196,00,00,20,51288492746,00,00,30,8057,290,39467,20,09,160,63161,1130,6619330145935
Región de Valparaíso,hijuelas,4600,1258485699999935,70,75,130,241,00,00,1200,3414,1840,2530652697227555,30,27208,1550,206915,10,07,480,9929,750,18925,30,69,300,6735347,10,221,70,184,1450,82813,10,05,420,97245,2990,3490323027718
Región de Valparaíso,la_cruz,2130,3024367999987805,00,00,00,00,00,00,310,739100967734,1490,1426153453496555,00,00,180,13819032258,20,3164516129,330,44593,30,105,30,22,70,5580544840574,00,00,00,00,370,2759313548385,30,83652,460,3489896666663,1760,19285039576865
Región de Valparaíso,nogales,2370,1965127850995836,100,423,350,71386363637,00,00,440,96956,1150,25753471553792,10,04,190,1574,40,617,200,24382,370,10555,20,8538900000000001,110,424462,00,00,60,13804,1330,24198454545422,40,130125,200,4983308,1830,147420353639996
Región de Valparaíso,san_antonio,1430,22864179,60,316,110,201,30,650,290,7615,420,160441,170,147691,10,025,10,120,50,111,230,10081,260,188224,320,200843,60,820,720,872924,500,3044726,290,49016,440,15616,1110,770153
Región de Valparaíso,algarrobo,890,358458,10,02,110,3335,20,147,290,7564,360,41375,30,63,00,00,00,00,30,012,180,59075,500,84205,380,40348,00,00,450,1024883,470,26511,240,27779,430,564083,830,74515
Región de Valparaíso,cartagena,760,985210999998016,60,6230,00,00,00,00,230,9055,300,1756,60,48183,30,417,10,10,10,05,00,00,180,45710419462776,150,77784102908,30,7316051454,120,11979,380,183052,180,180795,210,14689,520,2036396308724
Región de Valparaíso,santo_domingo,3190,3641052299999505,470,55217,110,2181,00,00,600,127242,1670,33975049999929,80,30075,30,4518,30,125,70,27,650,5577,870,451485,510,356712,40,2035,980,791863,1430,8018861000003056,180,3822,1480,6418666,2460,4098009999991
Región de Valparaíso,el_quisco/el_tabo,350,989467200001984,00,00,00,00,00,00,70,7022,50,28,00,00,00,00,00,00,40,0864,10,35,210,504823580537224,100,53847897092,10,4883948546,90,156398,160,140766,80,1737188,50,3625,280,1416303691276
Región de Valparaíso,san_felipe,2780,1223141519999586,130,952,70,80,20,57,400,70888533333375,1910,3926949638693909,50,21283,30,105,00,00,70,9626581027668,820,46465329267108,10,153,80,11260765931696,00,00,10,01,430,1813714184273846,20,401,290,4110242103626316,1530,34475427320007
Región de Valparaíso,catemu,1630,1311240699997755,90,13282,240,10539808080754,10,20,560,4137749887527,670,150438738236392,10,002,30,15578,00,00,00,00,630,5737650331002,40,313,120,161932,20,530,150,740274,370,35491616304696,90,855,500,77247635278183,860,1363811991244
Región de Valparaíso,llaillay,1180,2053524600000342,00,00,40,1791,00,00,440,3693245589185,420,373914,30,562,30,4670967742,20,2535483871,40,140,380,289122744678,20,125,20,32773,00,00,20,1876,350,7084206451615,20,677856,150,789026,450,13727159963242
Región de Valparaíso,panquehue,1350,72780630000163,280,384885,100,1108555555546,00,00,310,404855555553,740,256770713156979,70,1476,20,0258,00,00,40,1105,410,4680622222218,40,145,30,9035000000000001,00,00,100,979,260,53347347164448,10,3000,140,213220364721817,1090,4785024162513
Región de Valparaíso,putaendo,3430,6106604100000266,80,103,100,1656,40,43,540,70049666666625,2430,165981820021503,30,501,00,00,10,0004,50,1108418972332,1140,19936318972332,10,03,20,470010,30,47,70,1616,1990,987389855476898,30,297,450,1090164,2410,185367668948455
Región de Valparaíso,santa_maría,2120,3971734000001964,10,35,10,20,10,20,50,193,1900,2681910170692001,40,11241,00,00,10,002,40,923,290,15385,00,00,20,501234068304,00,00,00,00,390,180020542339676,10,112,350,423154413978392,1300,350465466161495
Región de Valparaíso,quilpué,960,2340123,10,05,00,00,00,00,110,5326800000000001,300,169313,10,40,00,00,00,00,50,2075,10,05,30,1206,360,65598,10,397,160,12996757,570,8988055,80,7142999999999999,430,39121,900,52112
Región de Valparaíso,limache,2640,483206,40,692,10,05,00,00,1730,37794,560,53835,20,50,120,1198,10,17,120,2337,120,2751,10,01,100,133161,10,28,250,90976,720,700489,110,51765,240,940,2090,220101
Región de Valparaíso,olmué,980,21634715,00,00,00,00,00,00,270,81414,520,28123,00,00,40,935,10,506,30,1186,30,262,20,62,220,1331544,00,00,50,92224,360,109687,110,298515,260,241879,810,474911
Región de Valparaíso,villa_alemana,530,9116160000000001,00,00,00,00,00,00,90,302,120,1705,00,00,10,05,00,00,90,55,00,00,00,00,60,15159,00,00,180,19208,150,440436,10,30,190,7744500000000001,430,20995
Región Metropolitana de Santiago,total_región,55300,9253348514000437,5940,1011121,5380,3049339,240,24049,18090,119840271,22580,58017818,1520,8621179,720,466274,1630,284953,2560,8706319,12830,1532065,1770,368258,4100,16205774,2180,2435587,10570,133903285,13880,3022829,4060,91558913,5790,371934055,41740,1842289900004387
Región Metropolitana de Santiago,independencia,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
Región Metropolitana de Santiago,la_cisterna,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
Región Metropolitana de Santiago,la_granja,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
Región Metropolitana de Santiago,lo_espejo,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
Región Metropolitana de Santiago,macul,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
Región Metropolitana de Santiago,maipú,870,6042239999998138,50,14065,190,850,00,00,470,54154,150,23114819367288,20,1131,00,00,40,275,10,900,180,45091,10,100,10,11107,00,00,70,1659672,270,1873,280,4015901308334,130,8708199999999999,760,224099675491858
Región Metropolitana de Santiago,pudahuel,360,3118420000018598,00,00,00,00,00,00,100,1105,70,31660980632712,00,00,00,00,00,00,00,00,160,23279,00,00,30,7800,40,8622,120,57188,120,12218,200,3079598691666,100,1535,310,436780324524878
Región Metropolitana de Santiago,quinta_normal,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
Región Metropolitana de Santiago,recoleta,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
Región Metropolitana de Santiago,san_joaquín,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
Región Metropolitana de Santiago,san_miguel,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
Región Metropolitana de Santiago,g1_santiago,360,72046837,00,00,10,01,00,00,80,705,50,1255,20,148,30,395,00,00,90,1255,70,625,20,90,40,1359386,00,00,50,1059819,110,20947,120,2310066,70,22960633,250,1472819
Región Metropolitana de Santiago,g2_santiago,380,131453100000224,00,00,00,00,00,00,140,10315,30,92430315672,00,00,00,00,20,100,50,321,100,1873,20,515,10,200,10,120,30,2895,90,537450281856,70,9875,110,28841,370,10453565614464
Región Metropolitana de Santiago,g3_santiago,650,11854409999958,40,8264,80,381,00,00,400,19173,60,1589,50,1817060449408,40,084,00,00,90,451,180,25322,10,02,10,025,00,00,20,21,200,627692584264,20,246,30,19306,540,1559656966286
Región Metropolitana de Santiago,puente_alto,270,5114860000042,30,275,20,20,00,00,60,375,10,90,30,2144839550592,30,40,00,00,00,00,80,680,00,00,00,00,00,00,20,20,110,440907415736,00,00,00,00,220,1029113033714
Región Metropolitana de Santiago,pirque,1750,3448358800004,130,2836,80,71,20,015,420,10618,590,17917896052645,230,8679514473695,20,162,30,110,10,10,600,9791,20,225,260,259998721053,60,1296,290,146453,420,1117218526316,80,5154631579,250,104469,1450,62439
Región Metropolitana de Santiago,san_josé_de_maipo,1080,4308778599999601,30,575,10,01,00,00,200,5156,540,2475603947355,20,35285526305,00,00,00,00,20,0636,180,14507,60,5543,280,123222678947,20,650,550,53378962,300,4720839473684,510,4412353568421,280,31484608,950,957944
Región Metropolitana de Santiago,colina,1960,1921211170002098,50,605,30,33,10,075,1140,7940208,380,1842033373645221,10,455,00,00,40,162,60,58769,490,33337,30,33389,20,27281,20,174,100,472045,850,1477854268448702,160,245743,270,2401227357927057,1370,2069609
Región Metropolitana de Santiago,lampa,1990,1324998,30,270,100,135,00,00,1290,135374,230,122123,00,00,00,00,50,265,100,13075,540,70854,00,00,10,35000,00,00,190,262008,610,82363,40,18790,240,43413,1280,51188
Región Metropolitana de Santiago,tiltil,1410,1480422429997902,00,00,00,00,10,30,340,4705933,700,1609361626354779,30,608,10,025,00,00,30,42004,130,951,40,11205,140,201019,00,00,210,6029634,740,1565527731551298,310,1765396,140,2141112642072943,1250,708376
Región Metropolitana de Santiago,san_bernardo,1510,5203350000012608,100,39722,140,1020,00,00,350,22975,610,180821,110,36001,40,95,100,1052,80,1695,300,3416,00,00,00,00,20,316,60,42967,280,28166,30,320,160,46297,1210,595010000012608
