Total Nacional - Región_0,comuna_6_7_8_1,número__de_upa_2,superficie_(ha)_3,número_de_upa_4,superficie_(ha)_5,número_de_upa_6,superficie_(ha)_7,número_de_upa_8,superficie_(ha)_9,número_de_upa_10,superficie_(ha)_11,número_de_upa_12,superficie_(ha)_13,número_de_upa_14,superficie_(ha)_15,número_de_upa_16,superficie_(ha)_17,número_de_upa_18,superficie_(ha)_19,número_de_upa_20,superficie_(ha)_21,número_de_upa_22,superficie_(ha)_23,número_de_upa_24,superficie_(ha)_25,número_de_upa_26,superficie_(ha)_27,número_de_upa_28,superficie_(ha)_29,número_de_upa_30,superficie_(ha)_31,número_de_upa_32,superficie_(ha)_33,número_de_upa_34,superficie_(ha)_35,número_de_upa_36,superficie_(ha)_37,número_de_upa_38,superficie_(ha)_39
Región Metropolitana de Santiago,buin,3480,1407823299998535,330,55723,270,23586,10,60,790,467718,1510,558116777886392,190,128105421835107,40,682,80,22366,660,1764234054048,540,4887957894736,30,1266,20,200136,20,06,160,21057155639286,1070,985838117021874,60,189409999999648,270,382195781644548,2720,1270868352833032
Región Metropolitana de Santiago,calera_de_tango,1320,3972766000000102,70,887,70,2415,00,00,280,110328,630,17567319335916,40,790,80,49,30,252,60,905,370,54336202829892,30,1205,10,20,20,110,280,794344420913,430,2195907127942,150,7342,90,3963,1170,245386904402382
Región Metropolitana de Santiago,paine,7470,3617190400001465,1230,8989,460,14649,30,70,2370,818501,3010,650930722113608,320,115505478164893,130,3998,170,1357,590,2262165945952,1560,7057792105264,130,1287,150,871184,80,680,560,1115026044360714,1790,1837276882978126,370,1820110000000352,450,418289218355452,5500,1430480647166968
Región Metropolitana de Santiago,melipilla,11990,7392625700003047,1840,409580759036128,1620,1026599,50,3506,3840,22597370621067,5110,13224289684328,190,85875,120,3672,610,101109,210,33524,3070,32311860050251,360,29079,580,12797105,1520,14641343366834,2020,1128431492461976,1800,4369152319382524,690,924084,1180,5914395,9560,27858100775237
Región Metropolitana de Santiago,alhué,1300,739165654,230,14382,260,6703,10,20,420,68438,380,2137493,30,4710,20,00174,20,58,70,1211,550,19027,30,37971,450,57358946,00,00,520,2871176,360,1090202,330,4725392,70,36933,880,699861
Región Metropolitana de Santiago,curacaví,2510,1551550799998671,530,71896,310,15965,20,590,1120,116029,760,131017496259392,30,225,30,0968,30,8398,50,188,460,83302,30,750,50,39140,30,495,360,191959,310,1405999999986266,20,1001,210,336306,1160,32091503740652
Región Metropolitana de Santiago,maría_pinto,2870,2503948400000328,550,106820240963872,200,2119,00,00,980,6115915903616,580,443618603740608,20,26384,00,00,80,5143,50,1013,1110,12454389949749,20,29,130,486602,110,814626633166,1070,799380507538024,420,192306,40,9200000000000001,280,111194,1790,68950722892514
Región Metropolitana de Santiago,san_pedro,5710,4909102399998012,190,41995,70,285,00,00,280,957,4390,6595548,40,6701,20,0142,00,00,70,1434,620,16959,820,210233,1950,112096,110,34393,3040,1163007,2260,6291590999980124,420,1116151,570,6028792,4040,973066
Región Metropolitana de Santiago,talagante,2000,4928068000002394,150,2706028420745,290,158949337526274,10,60,550,429256114941306,890,15502600947565,70,19189,30,215,160,339884310458848,130,392274851876,520,800884817882618,40,206,10,08,20,184739279955,130,122519157628706,510,38411616127508,100,104,400,12818,1640,453873750275462
Región Metropolitana de Santiago,el_monte,2020,694246699999961,210,2533,670,487088638472226,30,120,1060,1152852731784094,540,166576,30,777,20,21,70,6991,60,89925148124,390,63233,20,40,10,6700,100,4314,230,42661111958412,300,191828652465486,90,896,270,81412,1240,341133342881284
Región Metropolitana de Santiago,isla_de_maipo,2140,1402232600000044,40,1423771579255,330,11993,30,10913,760,229353,1390,27079759052435,190,176005,60,17,130,156090663927052,60,193,350,30871,40,6272000000000001,20,100,00,00,270,2916364,360,455288,40,2704,260,414557,1720,850727272904383
Región Metropolitana de Santiago,padre_hurtado,970,3009650000002859,130,2746,150,1158,00,00,520,5915,270,6996961616465001,30,7109999999999998,00,00,20,70,70,1075,170,3718,40,168,20,2600,10,20,50,158291616465,230,2055778586344,10,30,140,6432,490,157414363256958
Región Metropolitana de Santiago,peñaflor,1460,2670530000006315,90,20835,100,418420240015,10,04,490,1239815008063,560,6454139047619,00,00,00,00,40,805150256141,130,8482,350,415673153818462,00,00,00,00,10,115260720045,340,658698685409174,350,20248326729632,00,00,130,3363,1170,239534366294059
Región del Libertador General Bernardo O'Higgins,total_región,91300,1137600488600293,27950,3167981,6280,1451957,2520,3443212,19680,90661985,33160,92548494,6860,34032612,680,591985,2240,2707114,1540,4969906,20220,12113537,11970,89924513,8440,254540233,1860,347456,19990,1526348139999987,18340,53370447,4450,5010711000027301,13540,325056501,58770,2089318700002149
Región del Libertador General Bernardo O'Higgins,rancagua,2050,1662187299972241,400,49994,60,162,60,18271,330,4110028368784,720,3630603,200,45066,40,1848,110,23858142206066,60,3819,630,52366,00,00,40,165164,40,188,30,266,500,8146701587004949,10,782,140,40496,1300,379264153778403
Región del Libertador General Bernardo O'Higgins,codegua,1210,1039550399998329,120,736913132653,60,220,00,00,10,0064,860,4167096768557769,100,1570,00,00,10,25,30,30008,250,1483480422244,80,13098759124088,60,38240,10,02,40,668,400,12342867026952,00,00,40,2849379562044,710,253583625795344
Región del Libertador General Bernardo O'Higgins,coinco,2240,5785180000000672,330,9626102525255,290,79402,30,210,1070,27182,660,638608304598093,00,00,00,00,00,00,30,05,400,12445,460,2419,200,2417703,10,80,230,6795600000000001,420,152338,140,4587,310,7982001967958,1150,615984231975
Región del Libertador General Bernardo O'Higgins,coltauco,2310,8355589999707423,950,8169203007034,190,380,00,00,220,1155,1040,27602999999994,60,1012,30,65,60,522,30,105,580,202100793346,440,1244,50,241061,10,10,150,4754,340,577212974756533,100,124,200,80731593090209,1480,28134
Región del Libertador General Bernardo O'Higgins,doñihue,1580,5839693000222062,280,1790206992966,190,381,10,359,240,2129,520,4643300000006,20,39,10,02,20,40,70,1517,320,103426206654,150,2836,280,443337,120,3372,150,393,310,299017025172952,00,00,210,7584406909791,1070,97055
Región del Libertador General Bernardo O'Higgins,graneros,1060,6850263999768473,230,4520643065692,70,780,20,543,60,15524,480,2181700662848548,110,25123,00,00,60,45203857793934,00,00,230,1112571532846,30,5011240875912,60,11909,00,00,30,102,130,1377358412479421,00,00,60,2815720437956,810,344006434092645
Región del Libertador General Bernardo O'Higgins,las_cabras,4520,3644725240024295,1680,131343,790,99406,80,933,1220,4522504,1050,4880011671779998,120,884784,20,225,70,493,10,0023,1310,616691716566,220,4148546,370,141397,20,350,760,4559958,1000,2993059304625159,160,511,500,153506,2450,593382307271794
Región del Libertador General Bernardo O'Higgins,machalí,800,1690858929999924,90,5072,80,45513,00,00,90,2511,310,719169486292525,30,344,00,00,50,1249,30,1262,380,202533087925,30,30541,170,4632928,10,350,150,14427579,220,12726,50,49182,170,9735119,530,324302642577495
Región del Libertador General Bernardo O'Higgins,malloa,2700,14241193,950,149239,140,2581,90,2544,1090,677929,720,159514,50,5524,20,015,30,1068,70,51905,510,20826,240,9424,180,705262,20,42,170,40817,250,270395,280,75238,260,127254,1290,243704
Región del Libertador General Bernardo O'Higgins,mostazal,1430,4150852300007296,160,24795,90,266,00,00,210,3165,730,299680943515,70,33079,30,363,30,261,50,488,380,13669,190,8444,280,1206823,40,835,140,284692,550,2115530000072514,10,10,250,1986142,1110,71753356485045
Región del Libertador General Bernardo O'Higgins,olivar,1200,2428803042786875,60,5217855096100001,10,15,00,00,90,185,910,1547135772472473,40,10083193792588,00,00,10,15,10,35,130,21025,20,155,10,160,10,175,40,145,170,1120753232452,40,62,380,24690963541636,810,94421822765962
Región del Libertador General Bernardo O'Higgins,peumo,870,1223622100000111,90,15669,20,185,00,00,120,3295,620,335306927210792,50,119108,10,02,00,00,20,19,150,8007,10,15,20,4768,00,00,40,1013,140,23090556696616,10,200,70,4355575,580,245351058231588
Región del Libertador General Bernardo O'Higgins,pichidegua,5690,1822034000000015,2240,211564,310,4866,150,2254,1610,80288,1480,445352,250,111326,70,448,280,26304,90,361,1550,66291,150,583,160,213375,120,4185,1000,1543560000000145,880,113127,90,8435,450,27727,3240,76116
Región del Libertador General Bernardo O'Higgins,quinta_de_tilcoco,1900,47786799999964,580,96484,240,13855,30,345,1320,160243,300,9275099999964,30,23924,00,00,20,85,20,40,140,617,30,1999,00,00,00,00,50,305,80,651,90,26605,380,18745,910,22832
Región del Libertador General Bernardo O'Higgins,rengo,3500,7916683100007434,590,11169888235298,150,5301,50,1656,710,51977,1950,8084558474677026,260,73596,30,222,90,10087,110,617,530,372392,210,301204,70,2070029,00,00,160,932993,580,898598283923286,30,62030,550,2987694642699954,2100,64379299094467
Región del Libertador General Bernardo O'Higgins,requínoa,2500,4902189995741506,200,1276373729837,60,815,50,1546,150,653771631216,1880,5995498650450965,270,14570819433137,40,108,00,00,80,3799,530,46359,30,3590,180,2718208,50,445,130,12002,600,897460716343888,70,911174,480,9380860917904514,1700,1806079193296694
Región del Libertador General Bernardo O'Higgins,san_vicente,8120,257625090000036,2720,272553,130,1385,200,20762,2190,795325,3930,65138880000036,250,178598,50,075,50,36064,190,42297,1520,54578,370,10276,220,3208713,80,2225,260,29899,1480,1427079,220,1516051,890,5840269,5090,679313
Región del Libertador General Bernardo O'Higgins,pichilemu,1410,3903270799979283,560,45591,280,2825222222222,00,00,350,25872,190,2766,00,00,10,04,10,04,30,04,320,14099999999994,980,2278167577774301,250,324411999994309,40,1815,700,315110555555554,400,154236,210,3547029999868482,400,2704494222235388,1020,1200528222225163
Región del Libertador General Bernardo O'Higgins,la_estrella,2140,2644952799998709,360,22377,40,143125,00,00,320,878086363635,440,1844247,220,1756646084171,10,0007500000000000001,00,00,00,00,810,4203285775128,460,212445612579175,510,1841276857565925,70,4439022757845,1760,112067205871746,330,2754097999951736,570,4363257073179585,370,13010671590908,1370,29813031766338
Región del Libertador General Bernardo O'Higgins,litueche,3520,4839676999990844,190,21069,200,1659875,00,00,480,1581763636365,1390,1802719,90,678758956624388,50,1934,00,00,10,001,920,137508,840,896335335164317,470,1663920605883518,270,185670977242155,2770,20461889977562,240,25984225081342,160,5849061071586934,560,4570514607291878,2240,669870019717936
Región del Libertador General Bernardo O'Higgins,marchihue,4290,5347805300041647,280,28521,70,855,00,00,570,124917,730,8112330000000001,300,352504,40,1326,10,10,20,0525,1360,8997864224872,1250,1441559453202918,630,2092465024896718,50,2572,3680,2346302543526304,550,261139771593153,320,300088685539761,520,954749967932201,3560,1025146046478986
Región del Libertador General Bernardo O'Higgins,navidad,1740,1023299319983925,560,131757,320,49885,00,00,530,32085,680,43275,80,129821582533902,20,0029,00,00,50,00352,280,7562,380,209415399063305,300,900766511603552,00,00,800,2071524,630,382664303325505,90,2515,250,742235265672532,1290,110012616141164
Región del Libertador General Bernardo O'Higgins,paredones,4460,2734014200031148,1680,557849,380,487,20,20,300,8747,630,59482,280,6004,30,218,100,1402,30,21,180,5479,3200,1751574500013271,960,1904735000031239,100,5081,1720,3995568999999608,1510,866477,870,1358850000154377,820,542549999992269,2490,295498000001284
Región del Libertador General Bernardo O'Higgins,san_fernando,3710,2339336849999069,640,73497,110,1725,30,170,210,36714,1650,5247961,580,133364,20,0242,120,1159,70,4115,980,98633,270,3800639999988915,530,517651699999155,40,1605,540,2974742,620,236719,270,1330721000000017,550,1234343959999953,2200,857037000007002
Región del Libertador General Bernardo O'Higgins,chépica,5740,2513494599998928,3180,43582037634338,230,3726,150,92132,1850,73909,1280,25517532939034,450,143669,50,044,130,11328,60,2873,610,24894,230,309707,780,676934,90,11624,780,1570335,1270,2153584,80,8798,800,985896,3980,74798194265208
Región del Libertador General Bernardo O'Higgins,chimbarongo,8280,316950727999906,2710,25659393801655,1130,32832,1160,79185,1100,3553004,4100,7941690501064683,420,150586711876042,20,16,480,4647,180,1435754,1770,127614,520,10642,120,934531,380,32693,740,97355,1510,1167861,200,23609,1500,246005,6150,1703879
Región del Libertador General Bernardo O'Higgins,lolol,2710,3434984200007941,720,120122766549,170,7066,90,549950379749,350,2783593417735,810,3644285822785,460,21227706557376,00,00,230,2055,30,211,570,291722971571,520,570772819658996,690,9700200164018863,30,215,1290,55389498422915,560,19636021311472,170,1087010000107955,660,1506470000008842,1670,457794828808991
Región del Libertador General Bernardo O'Higgins,nancagua,2180,1215724499999121,740,73423,90,997,30,1360,410,18381,600,19897414532,800,190392889414079,00,00,30,820,10,005,460,20492,80,221,190,442104,30,77,100,69904,340,38007752540752,40,8685,320,82649,1540,469297127242898
Región del Libertador General Bernardo O'Higgins,palmilla,3340,1573469192757207,1910,191393,100,273,50,341,730,2782,830,267392410482886,440,3455449736446791,00,00,80,428,20,39908831906,570,25341,50,100,100,8715,80,573,270,1595211999999855,710,1609523030239292,60,12436,510,1004741984674,1650,659710188192669
Región del Libertador General Bernardo O'Higgins,peralillo,2710,2261957822805228,1230,162306908531824,120,282,40,1230,760,326979,940,321240589517114,510,3753078482483162,00,00,30,103,30,46091168094,510,23077528823854,120,3431,120,92143,130,11196,440,455375494311978,900,301039396982827,150,218,570,382886281778564,1600,515859629298102
Región del Libertador General Bernardo O'Higgins,placilla,2450,9865783200000102,560,56514,100,3228777777778,60,2565,320,1270662,1560,2431471,480,77254,50,1118,40,339,40,0625,430,15367000000006,110,4443222222224,110,363234,00,00,40,604444444446,350,37486,00,00,200,142526777777778,1510,23937077777778
Región del Libertador General Bernardo O'Higgins,pumanque,1980,2023199400000589,380,33915124919176,90,8091,30,142569620251,330,436976582265,560,683604177215,170,16044793442624,00,00,30,4040000000000001,20,11,700,45761174019046,720,2741443803226015,450,2480742836141602,20,230,1120,7855575214588168,760,21341918688528,130,1086839999977895,200,239674197543358,1240,349821290338931
Región del Libertador General Bernardo O'Higgins,santa_cruz,3240,2020120684445966,1340,24305212365662,30,46,140,3609,620,62139,870,26740912528966,710,2840302886929257,30,0262,130,21264,90,703,580,269303,70,1039,220,375019,20,42,320,1308781,510,106920747459248,60,99,540,391367,1510,620317993475125
Región del Maule,total_región,174000,1331819793353982,52160,552582580000449,19430,61449810000014,3080,42745399999979,41510,102528863999845,66760,8775461100003593,16040,35980296,1510,476046,3620,76592459999806,2580,6374391999999,26460,176495760000095,24880,3364080290599437,17380,2337539609933239,16310,234716410000008,68980,1531026009999057,37070,8257015309969896,11370,8455307800014231,22550,1624036500000565,121900,2989724200085504
Región del Maule,talca,3450,853808957981796,1100,95208247674122,370,902313651744,110,2308,1570,60803745250434,510,1105368694781067,480,12787665006965,60,2246,130,14366022545292,160,8773,340,3305695224548,140,14684720778342,90,1652303957618,160,9736846153842,820,100969403977778,1110,1052028685551968,150,25914770481,630,9146468838586,1950,375823897259726
Región del Maule,constitución,3840,9592033383642357,930,132487,850,13954,10,05,1450,529986,1650,14546,530,41424,50,0923,00,00,30,17,780,99958,2530,5959495450162644,890,1181116376395214,140,16865,1930,3863608440628343,520,4968809812360621,480,8791421918906082,450,3003689004741977,3070,2203423794207985
Región del Maule,curepto,5670,4870105227521371,2750,642312929222525,950,247609639602,30,560,660,68611,610,3196891891045,360,26051,20,28,70,6710811448795,20,03,950,33425,1620,2408376124838879,1990,1070133829635443,70,6855,2750,3535293471447062,1000,636826254846827,210,5889895776129979,600,456479514960964,4260,1329716840668681
Región del Maule,empedrado,2140,3954154356125684,180,436,440,3324,00,00,520,16736,170,2891,310,1453186710962,00,00,00,00,10,03,180,28234746248,1310,1971825276753613,420,3479072745769771,50,461615,1000,2526345893435709,610,5503017201121083,470,6449553315383562,240,358356575228393,1000,748990645437986
Región del Maule,maule,6080,1258441387938569,680,69714268821472,480,12241432531583,30,436,4010,157354352692229,830,1177651,630,92511679095645,200,12465,60,919954403832,100,1668,380,327726047463,260,705532622380563,360,1560151666206853,330,3067711402022,1040,111434927662143,1860,1164688007398665,180,1338507872873109,620,941760999860316,3300,464317474587061
Región del Maule,pelarco,3180,2438208689803798,550,72164366388738,140,1048844544275,140,1964524210528,950,38194099813055,460,252411946982232,30,275,60,053,220,111761886248624,70,20,560,64137857400124,320,4095742467621305,230,2853635040641189,1180,417115363476344,970,3883151491407801,340,1014608643913081,140,815280124854762,810,1233058381579922,2700,597388669448454
Región del Maule,pencahue,5970,5781795176508953,1180,1163808560675,40,37,30,1480,2870,642698,1020,34761635274111,1060,3656084311197,90,08039999999999999,40,490,20,205,780,7586405931375,1180,1759156087446644,1750,1049726632699067,180,1358232727276,1680,3275057585317654,2360,7941218215694833,790,4413038588444453,1200,2694931672316848,4500,1368106236710441
Región del Maule,río_claro,3990,2609742740546445,550,52055,190,2721,250,1659,250,278628,1770,635844387480634,440,1543741643836,60,086,60,451,90,4225,470,8295799999999999,330,4423664997280698,180,1898523621940094,240,124313,1440,3199740995585961,1000,270858556579802,60,1485346139671046,550,523514867552366,2570,1053422898993921
Región del Maule,san_clemente,13960,9075266649711246,3680,275614289867321,2210,77133199793967,360,468866,4150,65645714303467,2860,5815082191886973,510,2240758721072,380,6227,1670,253062965450624,160,52211,3350,24175756145726,1470,1222624122413467,1970,3716839905278764,5000,619120247867746,2830,3290674467226268,3820,5788827497389479,830,3324596876082096,1430,2566333426666536,11480,2481109252462953
Región del Maule,san_rafael,2020,1649831399986722,490,41815,30,32,50,229315789472,490,2064434210524,300,517320699269152,50,6331999999999999,20,024,30,530,40,1617,550,109632689463424,310,1042735368028672,130,358294,680,99192,890,140219,370,1677113495377192,260,489220229519,190,2069987331479472,1750,858537688137522
Región del Maule,cauquenes,8770,105643472851914,1550,12286745127847,210,8040000000000001,20,10,1550,268848,1540,146087996968623,2800,47646573289038,20,0165,20,32133,30,137,880,5635856335762,2240,4054549498528183,790,8359288809694952,120,20667,5420,2305136965848654,2830,9148406697187485,910,1051782169852883,1400,3326134684504245,4940,211169907327916
Región del Maule,chanco,6510,2565277323568956,2140,59231530564446,2830,274869684410625,00,00,870,1613,2260,473655554396375,30,460,40,045,30,9799999999999999,20,0256,2210,83006726527565,3300,1370510087760144,650,2084386731496154,10,130,4260,3447410235939672,890,2172829303308617,680,8135932659572379,570,650327561657096,4410,5225814500022306
Región del Maule,pelluhue,2440,1691080306911409,610,7383353340174,730,38713315589375,00,00,760,73952,1420,68039433681125,20,10,00,00,10,03,40,0136,470,10813032041735,1220,1140001706872047,480,242147422123431,20,45,700,363386695214394,1060,955889755650728,160,187870381074505,310,8993905430675139,1550,3807266010625805
Región del Maule,curicó,7720,3900192158826689,710,40589,230,21639,50,495,1650,648076,4960,8788766061169415,650,2128807361096866,40,1409,10,1600,340,128522,650,4395257077625,300,1722257621434007,400,1715540203749708,90,835,1020,1071752438477125,1920,38676348475204,100,372653734342452,590,1007118095871668,4070,9494676830953811
Región del Maule,hualañé,3710,3311413210361681,950,561748746001475,340,8182511891205,70,1155,980,911955200857,1350,759285062381,380,4384248719546,10,07,80,4546188551205,140,145943,900,349353219216733,1030,1222134356314036,810,47406864095572,160,136652,1800,476039346852,840,1582405497163973,120,5917681616881502,360,572286912713962,3100,724593911576201
Región del Maule,licantén,2040,1705142943299756,770,974870679781836,960,79711265949162,00,00,370,428444799143,320,1247522880151,30,1205,20,06,20,155,60,1502,740,27956,970,7230909211489047,320,2248163190975294,30,110,820,1292323828976363,340,447957414146288,650,2514337016761874,450,291084966255734,1500,6584116971901001
Región del Maule,molina,4500,7328577381600578,640,6130792307696,360,37591,60,1188,390,60698,2840,4395154915862,900,35517978781712,20,24,60,16381,150,2915,570,3711037936331,570,1533556890412983,200,9857417119038915,310,820625712077,640,2410891719677648,1250,3517452736838429,190,2646549113706872,580,283739834211008,3370,979700271000373
Región del Maule,rauco,3300,1526590600002991,540,27198706391978,80,1291563100575,10,20,730,2248524297843,1300,1347358706337321,170,675343680114864,10,075,10,40,100,75,290,1017565214837,120,30700513151592,370,459807,10,21164556963,960,1963448063569132,610,534919793050444,90,4206273417741501,200,6300600000000001,2260,356501004544204
Región del Maule,romeral,4160,8639090698050674,170,12545,110,10548,00,00,140,43593,3600,3851705975776059,130,411713613800806,00,00,30,132,190,2117,200,8443,300,2059979994993521,260,1751802891675086,180,14703,1080,1105223364951742,940,854487907597518,100,144863793416128,490,4823035731555991,2830,557574372349365
Región del Maule,sagrada_familia,3930,4015248399838931,640,39945448472935,110,265,160,25367,1070,47355671549895,1640,6151599331501263,1050,203800190173772,30,3006,80,989,30,158,320,453922914771767,180,4713809939562156,340,5855520333044671,120,322174309979,790,8320785299295081,570,146311213271991,350,5251542739101428,340,2958551751094966,1760,1352576145353051
Región del Maule,teno,8630,4101660469013894,2170,149669293608022,850,20493436899425,250,1434,1030,5062157702157,5440,7550484594435918,290,81007671905586,60,2454,160,7883,190,6488,1100,53343,390,20134211246026,180,1283767499677182,360,508810443037,2700,4130944243248351,1880,1844567553066002,140,302612078625372,1230,8812155,5410,98709987414818
Región del Maule,vichuquén,1400,2066317117483759,430,16127,260,2232788108795,00,00,120,2707,250,34388019939341,20,17559308223516,30,0606,00,00,00,00,110,431881186656,850,1072015335475277,240,2617201706973802,70,2210,880,24766690148755,80,28417470730614,140,3059038587949167,110,769165087182598,730,489479624456734
Región del Maule,linares,10900,4942300287135007,3820,443211321301765,780,2174635236166,100,1450262195117,2190,2770512273751,4280,2978599028146613,250,24015,80,1129,170,14302921021426,170,224748197189,1880,95667824381436,870,3253082610953021,1840,852929712390596,1080,60926613048429,4780,3979719052106293,2180,2515731239403132,1350,841001104995187,1870,1926160966320159,8710,1019581460885419
Región del Maule,colbún,4850,4842804097989463,1430,15326414718599,550,1629752802204,80,1596187499993,670,1224422595183,2280,2357227881012375,40,3695,10,0012,140,25693645237444,60,136770833333,1180,6455020272135,400,5587013285479843,720,1480962155058932,1280,10313648333326,1450,1528848092765875,550,6574240064384489,250,2380317774072061,630,163329343912312,3540,812533840453764
Región del Maule,longaví,16520,6398588539409551,7850,7357834376144,1750,3898619615392,620,35080625,3910,117081395,9530,7793035011522989,50,56726621573068,40,06653124894,190,2249125,100,350490469336,2300,113003876367634,530,1519930532678585,680,1261174537255697,2130,19601215072465,7400,5942174907935175,2200,2260681487931453,920,1754134750316024,1990,3846320418647285,12330,1901657828797666
Región del Maule,parral,12570,8853221993021821,6640,128217315612678,1050,23683030395129,340,7345,2400,47188749218526,5080,3267167677329695,90,587624447911,50,1594,230,96743166666655,40,2712,1140,77906775661069,1010,1869910510988348,770,1663007176378774,720,5832598875126,7230,1885168218634669,2450,4547130886410123,1190,711489564980837,2210,7649274655730564,9070,1518520972763803
Región del Maule,retiro,9320,4330485000186224,3590,65206583911775,720,21819969604871,150,1975,3260,139158229096034,4470,4783123556366915,330,87784,60,27072875106,90,64301833333345,90,1224657166808,1270,76128823589861,570,7175535667453019,270,388174289826453,610,9911251818254,5510,1493626378072797,1460,2555926507538202,440,260880452572438,1200,604734007800438,6590,8738266061414
