Total Nacional - Región_0,comuna_6_7_8_1,número__de_upa_2,superficie_(ha)_3,número_de_upa_4,superficie_(ha)_5,número_de_upa_6,superficie_(ha)_7,número_de_upa_8,superficie_(ha)_9,número_de_upa_10,superficie_(ha)_11,número_de_upa_12,superficie_(ha)_13,número_de_upa_14,superficie_(ha)_15,número_de_upa_16,superficie_(ha)_17,número_de_upa_18,superficie_(ha)_19,número_de_upa_20,superficie_(ha)_21,número_de_upa_22,superficie_(ha)_23,número_de_upa_24,superficie_(ha)_25,número_de_upa_26,superficie_(ha)_27,número_de_upa_28,superficie_(ha)_29,número_de_upa_30,superficie_(ha)_31,número_de_upa_32,superficie_(ha)_33,número_de_upa_34,superficie_(ha)_35,número_de_upa_36,superficie_(ha)_37,número_de_upa_38,superficie_(ha)_39
Región del Maule,san_javier,9010,8150004955818801,2570,286739301641045,850,10119335087704,70,3345,1970,3406450877184,1310,132459742028985,4390,662676612003875,00,00,40,20342,30,0602,790,5130910344828,1450,2210822929628603,830,9898297896707856,360,1112682169491,4380,1353756901704677,2460,9727949754525547,280,8159522975664896,1320,2424567501342865,5790,1308282759412393
Región del Maule,villa_alegre,3560,8726325300003191,1100,1931134298661534,240,30216443775078,80,2153,460,605557684224,1320,132201087848645,850,18122006442137,50,1812,60,1101,130,35089,480,25878512915102,320,125361768995456,80,3502711901004,470,243732778595895,1190,121288916785812,360,40058443899815,110,174,410,409341,2060,264416969859645
Región del Maule,yerbas_buenas,6980,1293616067919316,2750,284156496097885,1070,525173846153,110,1203687804869,500,776641666615,3860,2798684693196075,170,51459686747,10,005,160,1011536545633,80,241883333333,1170,6832093218482,270,468119949778302,100,65336493499957,470,607777501547395,2290,1671740817873565,1170,1030920290021723,290,16694418036376,740,59149436484868,5020,647172456568656
Región de Ñuble,total_región,121710,8079930097955882,50460,79425673,23560,4496113,2120,8489904,25730,45200623,33400,18486627,18240,4715429,840,20497,1060,222676,1000,212721,22220,15545853,21710,2304938510048282,13830,1820550289919336,12380,14953961,72420,1444032249996378,25680,2930718150003599,16560,2269875599961555,17870,2914994509839934,97070,1679142190113775
Región de Ñuble,chillán,8260,2948059115791275,2900,419303569995293,970,20022,120,2761947153362,2540,5682265259825,2630,1839554847501219,1500,532452,60,3474,80,973940593184,150,43005,1630,14070352576639,1070,6121038222497796,500,600904862320744,1140,133923143797748,3860,6491590506779253,2290,2009056665236277,970,1348831313982928,1540,1322191198555923,7040,1087154844807206
Región de Ñuble,bulnes,7380,3294548901055875,3250,57278768803666,910,3149086777175,140,92805,1880,313921131579,1330,24420725845309,240,103269006784,60,2566,100,2783,60,4268,1810,2677138111025,640,4384202839922251,270,538428660033848,1300,20102147292513,4830,84140334128619,1040,1184439634239758,820,931499235553336,960,1482578434332706,5660,116930967236065
Región de Ñuble,chillán_viejo,2700,1775397079553634,590,11877,200,1225,30,400,1180,14649,500,131345,310,14363,10,003,10,60,30,23,300,283406241789,450,7699140437916018,140,386411579453386,150,130908863406363,1800,4841067988477406,310,454699381736562,180,437862940868532,230,251983698873606,1930,4205648923582
Región de Ñuble,el_carmen,11680,6351656397905235,8330,1442038918387757,4540,664785,310,15917852846638,1720,4511447740175,3540,13282389690743,200,2118,50,1606,50,5691159406816,20,2005,3720,15176348453715,2860,7180937963698839,2920,1468861180495036,2220,85887,8220,1468447870003595,1260,1830325605626267,2270,1106567439490665,1980,1586975309386897,10550,1011912158177096
Región de Ñuble,pemuco,3780,4658641240712664,1900,73811475581235,460,40125,130,78495,930,629446,660,19022,00,00,00,00,30,370,00,00,880,33991,990,2226596884418105,830,3584676124329478,490,65056,2570,4487566394791646,390,2008762809622397,850,1238763701359269,950,2269761681743084,3170,1244055692976222
Región de Ñuble,pinto,4420,5432811809994233,1860,4029688,640,38287,50,1325,850,28411,1550,605316,10,005,30,419,20,604,00,00,810,435616899371,1210,4327787889070144,940,1959842870594918,630,40764610062889,2780,2261486500932222,320,593707920836761,500,4984372387144,520,359014746806893,3680,392432589242853
Región de Ñuble,quillón,6360,1445769834982902,250,58650443731,260,1731,00,00,1820,117672868421,2940,7773059473684,2760,4533503691791,230,3106,00,00,220,806,80,233,890,6502342524474943,480,1102028265738402,140,896370364425,1750,864329686259743,2260,755677432336998,1650,1537377621084412,1940,1603712342768264,4980,543837812024258
Región de Ñuble,san_ignacio,9670,212427233146502,6650,6862732558046,3720,829117,470,99091,1290,378466,1380,128693440916351,10,10,20,06,140,20996,00,00,2760,16683947558046,580,2304361903857977,370,217115641320611,1040,74039,5470,3459045770332894,830,5321995553779179,970,37017591037896,1090,507957527195364,7120,88336228317237
Región de Ñuble,yungay,4810,5624413588592396,1420,1035599,810,206337,110,910414,1360,3862536,590,647328,60,236,20,0324,00,00,30,2653,640,28983,1200,2530405527133035,790,8502238020157522,620,25535,3140,2933111237440794,1470,2794290687131005,1070,127476385036852,1100,1196140662860314,3430,1182696556635456
Región de Ñuble,quirihue,3040,3266039035564462,1080,31783,800,6235,00,00,380,179184,250,1955,840,1625107834789,10,0018,00,00,00,00,430,112125,1860,2102448834019548,430,1611397479014841,20,115,2170,4593886178651727,790,1178087776921266,960,1286855067799644,540,1489918025137636,2620,77195530444513
Región de Ñuble,cobquecura,3910,2533939860431686,1700,31447,2520,21975,00,00,230,593,710,3243,110,835,00,00,00,00,50,088,160,385,2800,1642531871318185,880,3452014282547614,340,6986,2480,1377610379609889,960,1237972988846973,1030,884240915270678,420,641540324877304,2760,630530999982548
Región de Ñuble,coelemu,3480,2196929383290507,350,679259444875,1080,2305123222825,10,025,740,18835,570,5759,1640,4859455555555,50,051,00,00,10,01,200,81901888975,1640,146468421008553,570,1903554556973858,60,190,1060,759446018965171,2230,1622768425328065,570,7888524685576181,570,5212168446600319,2680,764042706264526
Región de Ñuble,ninhue,4200,2112711457383099,1830,46839,780,8337,00,00,220,5685,400,5487460725675,2580,4193443778114,00,00,00,00,10,01,230,4965,990,9848363060048585,600,1811604025803802,40,80,3180,4334934470977503,1360,1358083504929247,310,113312567228897,460,1098372652507006,3480,45321720220773
Región de Ñuble,portezuelo,2480,1414456800890021,500,11911,140,109,10,074,150,32418,360,15525,1820,7921806240369,00,00,00,00,10,001,40,195,480,6923162837502185,110,1416232454056844,90,213860400615,1500,23244345985418,470,552488869211305,200,838843259802681,270,575439260935434,1790,391648264751559
Región de Ñuble,ránquil,3470,117093195917344,250,75981,90,645,00,00,890,77187,1050,114676,2660,637142,10,02,00,00,10,0071,190,659,990,6256575427222806,320,1109769999326926,00,00,300,36703000000867,2110,1186867165572923,460,1008739999845152,390,4623529998066379,2800,340376999951286
Región de Ñuble,treguaco,2080,1298988725447473,1040,1898,550,8083,00,00,20,25,180,765,1030,22025,00,00,00,00,10,002,30,39,600,858609061841218,90,1590612926812072,90,198,330,221161547830334,1420,986574583782111,620,37452873578822,250,328875210607883,1050,3772936312419309
Región de Ñuble,san_carlos,15410,5349988696537411,6030,79124830154925,1630,73375,460,152975,2540,627465,4330,1838903,480,7972714285725,80,2949,490,65165,160,68925,3420,27841008508016,940,7343826519042233,570,865951313082831,1250,306696781751,9750,2137783497405357,1830,1395856508043854,850,609029324065073,1810,1554133637968974,11250,105658386245622
Región de Ñuble,coihueco,9350,9478607829207853,3850,7026258731414901,1390,389947,360,84596,1830,6838004999999999,5280,4122268860911371,10,06944444445,20,036,120,2373,140,32732,1800,188789,1120,2903265779412853,1140,3329311771498212,700,16033471942447,4690,6364771225678408,1330,2047859992045853,1250,1622084543982418,1250,3326699113608944,6620,2268329176636766
Región de Ñuble,ñiquén,9740,2925980607797535,5660,50484048385172,1270,209401,110,1294,1550,2113031,2270,157974,30,117048929664,00,00,30,420,20,22,1720,12318941491984,290,5538370968027444,740,1689417583008258,1030,109324818249,6170,882967148662209,1380,1547495408698318,460,706527157844964,1200,714040042148832,7390,674987268453444
Región de Ñuble,san_fabián,3260,1143519974118027,330,93625,440,4383,00,00,2020,11043,1920,86624,10,01,160,0488,00,00,30,2262,480,50545,380,897545886067842,1690,8298851584110183,500,346327,2650,1031302164910749,680,961043126752725,770,348169631602909,770,6599622097050036,2650,4372425210831
Región de Ñuble,san_nicolás,7640,3959956582601823,1990,35741841459903,440,14113,30,3290,1820,145924,1440,116875477419355,2180,64018780288605,30,007600000000000001,50,920,60,4718,1200,57768,1020,9802859868583813,200,1103997150969031,770,103353682733,5600,1474933376328929,1920,3068923457759405,550,1219953286540017,550,125741928656757,6450,689887461909204
Región del Biobío,total_región,124480,1358582104013841,32250,43920611,31560,3491791,1210,7200952,45700,25649549,31020,9924933,6500,2002192,1560,383425,580,1731625,1240,1257686,26710,17295652,48940,6086598250016192,33300,2760125370032977,8510,1345946,74440,94504633,36100,1325858970061249,27440,492629090031113,28800,6679433899975647,102800,2900568199993141
Región del Biobío,concepción,590,1045315749191074,20,20,80,213,00,00,350,169145,300,14227,30,1102,30,0025,00,00,30,0467,30,72,320,6234306532650635,280,1853025613392252,00,00,250,33750999985035,210,23203367778288,180,119438500060434,240,202180167239476,510,355651000390804
Región del Biobío,florida,4650,2684118281274959,450,3589,590,34571,00,00,2070,647895,1820,194607,1260,189117,90,01922,00,00,180,673,120,592,2520,1501689909375107,1530,3076042197141398,130,12621,1570,1363705610645324,2560,1475894708328023,1660,2680166426725444,1270,1273593712141125,2810,920564364017197
Región del Biobío,penco,540,402351899949735,40,58,190,6112,00,00,280,18706,120,284,00,00,00,00,00,00,00,00,20,20,400,2552069896858167,200,600389997049824,10,20,120,170690000089795,190,6113710560032,130,40991800024456,80,46289999873954,430,14556599978073
Región del Biobío,san_pedro_de_la_paz,340,4260319991191122,10,11,20,09500000000000001,00,00,250,50142,00,00,00,00,00,00,00,00,30,054,10,025,60,2393546918088283,20,4564224300816341,00,00,60,3399,30,1042330642667541,50,253540000029468,20,1834,190,25674000324196
Región del Biobío,santa_juana,5760,6045155978524873,1120,7437,3650,150227,00,00,4250,684792,2670,168092,690,56445,20,005180000000000001,00,00,30,00326,1240,220955,3580,3722260580776187,1880,110697787906833,80,655,2680,1098301208849646,2460,7378050870619645,2080,989801061485288,1930,402611998131438,5260,154520744771753
Región del Biobío,tomé,2420,237762193310694,330,2897,1160,50602,00,00,1410,126971,1250,43541,220,30942,190,1625,20,0303,20,0014,190,326,1400,1578015482476908,960,3217110392583382,90,1751,640,653045612184709,1670,991324024573225,1070,1117265427757814,870,830445012391009,2190,968069936810177
Región del Biobío,chiguayante/hualqui,4090,3318072016112739,510,543,1870,78235,00,00,3120,52952,2130,55525,760,30825,200,0371,00,00,110,12,300,5685,2120,175308927191272,930,5619434565117418,40,150,1670,9892495846914,2570,4137334980953416,2110,298777518110284,1210,914309852958688,3200,65646527717643
Región del Biobío,coronel/lota,1140,2397045950323584,80,7001,260,29541,00,00,510,252515,210,5581,00,00,20,022,00,00,60,8540000000000001,270,42681,420,1551539762862548,170,3340698171143656,20,1150,580,1467095000076615,340,1327160203626363,140,384119999902616,170,142798999853154,890,1175245000007948
Región del Biobío,talcahuano/hualpén,240,462686799997636,00,00,00,00,00,00,80,85,10,05,00,00,00,00,00,00,10,01,10,10,60,132469248509844,50,15397331717924,20,3460,150,76107,10,136141492364,60,47227,70,67200278277504,210,885398
Región del Biobío,lebu,2590,4148699699916068,540,139275,1180,145695,00,00,650,20146,310,1354,00,00,10,0001,00,00,00,00,220,628,1780,2343834600443717,950,7533602810065348,170,8725,2010,3585136097426704,760,715748161186975,1170,2387684999463132,1010,230696408233927,1850,1050807844242084
Región del Biobío,arauco,5310,7149102538724722,130,889,1810,21158,00,00,340,75194,330,13209,00,00,60,1159,00,00,10,0002,570,3341,3760,3743650932957282,2100,1276296817551648,170,19895,4440,8631980000133435,1080,1494267015684507,2010,5375973000810608,1390,2189559870833591,2720,2744348594695782
Región del Biobío,cañete,9190,6653843199515594,5460,14940559375,6650,987918,30,1140703125,2230,33875,1550,51316,00,00,120,1714,10,05,40,0319,1650,48453,3690,2587332017017123,1870,1880171593706581,280,150608,5660,474799949986392,2660,7618910271996132,1300,162497699935169,1230,2891376199937143,8090,1661226666770017
Región del Biobío,contulmo,1180,314876850128049,50,46,580,2496,00,00,510,5212,500,15646,00,00,40,0568,00,00,00,00,10,30,670,1889588863741596,410,5307263853040114,100,6424,760,49245199999042,170,4168752087045345,140,149305999759978,300,1671515692399468,980,68428074315361
Región del Biobío,curanilahue,1720,8526706160601827,30,70,260,1848,00,00,240,64226,240,8583,00,00,00,00,00,00,00,00,90,130,1340,5582181493568191,1360,1886657996019053,50,24375,1110,536925714330605,100,4350009521149733,350,2571547142932442,330,395196946872328,1320,2647126784860718
Región del Biobío,los_álamos,2820,4181835400126408,1280,3194,1880,40497,00,00,350,7199,220,2505,00,00,00,00,00,00,10,20,90,306,1550,2072544961804571,880,1464191056163577,310,718,2200,1874951999948345,290,26630242171625,770,1218930000066298,1390,908718992108956,2030,1321071407742744
Región del Biobío,tirúa,4050,2694392599673207,1460,22215,2430,22124,00,00,1140,1593,660,31905,00,00,50,0906,00,00,00,00,510,11391,2860,1384853126055788,1200,328261785005081,570,11629,2610,1342710000070285,1710,6197389172096619,1080,602724000414152,840,6518914568475,3390,29573125669483
Región del Biobío,los_ángeles,22600,1119944487858665,7280,1612116523326162,2650,773867,670,3655673041774795,7410,9063451,3920,40793558382852,100,3343,190,37665,350,9153748233775,360,84789,7480,75821679495808,4060,4009956489731289,2410,3588438101658188,2660,33143569091364,11620,9662166237571522,5320,9481015257610397,3150,3278015438675802,5100,3828345913355134,18660,4586611544266262
Región del Biobío,antuco,1120,6876259000813075,220,47431,130,3108,00,00,450,4516,240,95578,00,00,00,00,00,00,20,0104,200,5295999999999999,220,1400064863820843,510,3099778559060459,20,75,550,1696156199992471,300,147141416208732,420,620767,550,1788003413737425,780,67398000197628
Región del Biobío,cabrero,3070,4203498114559224,510,17882803595786,310,6092,50,3008696875,1050,113898,330,214173,30,1354,10,03,20,844683682093,00,00,640,65114,1040,2259465151138218,280,181126880470736,310,14758527615076,1750,3360076966085648,930,6639183004683933,500,438398711175958,1330,1627766044306424,2600,738333926455224
Región del Biobío,laja,3540,216819550015049,490,523222,190,5495,00,00,1690,46225,1840,345038,560,51231,40,017,10,0002,50,0142,440,98656,1250,1082956662351698,750,1945515589176338,510,39182,2090,203432099997458,1490,3780554790037053,890,312327999580576,510,116183999939006,3250,31357999928036
Región del Biobío,mulchén,6870,1415274043705891,2240,8643295120189245,320,19971,210,1992326153845805,1740,55626,1880,162336115841668,70,70206017258644,90,0154,60,45054,50,4035,1510,16008817731486,3200,6192128279349898,1470,2433951160116155,630,3678475,4320,5345529327620838,1410,2453849504811574,730,2925411191979152,1670,230497505234128,6040,1381473977684785
Región del Biobío,nacimiento,5640,5857746749293741,600,44016,630,32885,20,131,1940,825074,1320,10884,370,4122,30,021,30,230,30,55,320,8864,3350,3039704836214404,2910,911312331100855,110,3555,3260,1728710809183504,1930,1357445994758723,2120,1564573459335066,1760,673452275477008,4360,65448692820201
Región del Biobío,negrete,3810,1096201641166282,1560,262690795672724,340,23124,40,11375,1320,524184,550,62154384158332,10,35649982741356,10,009,30,1380,30,7032,1100,4789862781288,690,1724243572707677,240,314259613684364,520,31355,2160,20882165663182,550,1017135682397902,220,3525960706506,660,233672229185216,3110,499990372865941
Región del Biobío,quilaco,3140,6935635173864297,790,7286916531548,290,5408,40,891079416524,1270,78902,970,4960552448418,00,00,20,051,30,543889789272,10,0019,1050,2964949793672,950,1199293159840244,1740,3713896169553432,320,2921,2300,2615798290260464,1240,4622485921258302,360,5667022834836862,690,4934430151966758,2790,414055248440434
Región del Biobío,quilleco,5480,7623951914455925,1720,33874349634695,90,2352,70,636702862727,1010,5391125,550,174978916873,10,0025,30,250,30,56147829486,10,20,1050,471466118498,2050,3187356174596802,1800,1851139400564097,470,1565253329356,4540,6864975701337358,910,6845398233961165,680,1226256054333192,960,306895658548382,4600,967335297425234
Región del Biobío,san_rosendo,770,8798250072739156,210,3065,100,3613,00,00,370,2444,190,5079,220,15114,10,0014,00,00,00,00,30,65,320,4991279383254981,170,780308225522984,60,91,190,219557251652038,470,2425170286199779,380,143068110427566,160,136569717115564,610,29783098566244
Región del Biobío,santa_bárbara,6360,7054167199291984,2060,2277239776119,370,13145,40,1110,2410,2032569,1500,423181,10,05,10,0001,00,00,20,04,1700,9217909012766,2170,2673322825729911,2980,1628194145624665,390,68234,5160,5803736066681251,790,6243785393550706,920,354895836354063,1130,6494324315046,5890,8028435631598979
Región del Biobío,tucapel,4060,5068292700973302,1340,3700711,760,17157,60,1740,950,21489,920,205872,10,075,00,00,00,00,20,059,1230,45066,1460,2707572774601738,1530,7458243898304654,260,13595,3090,416165400004619,370,5425086364388395,1010,85563300045651,490,38901500014854,3140,610388000371364
Región del Biobío,yumbel,8380,3600216776457338,1960,77608,1900,133367,30,0352,4350,868006,4240,881355,2180,357531,290,1294,30,89,100,0513,1660,1063589,3090,172473007836808,2210,2006248488110242,180,208329,3940,3869896455192149,4440,6337429380174925,2070,1415527527468718,2190,1099576811315327,6900,508077718631229
Región del Biobío,alto_biobío,5710,34802866,110,2152,890,90,00,00,2000,2769,350,636,00,00,00,00,00,00,10,07,3090,31837,150,10168947,620,11142002,70,75,3730,170162,40,5055,250,249397,230,8505747,5330,34889
Región de La Araucanía,total_región,365520,191016797394177,138550,1611052569999695,85300,123902499999993,7640,256756399999993,142340,4314335188,104730,15968605,510,93092,2630,1187878,670,1139755999989,1920,2622042,58180,280044,137600,4360720959619504,129620,5272883030014342,43770,5702196,300800,2944012138000609,46770,9803726898954774,95360,6845652100001564,69560,1543354460007782,296940,25482838000026
Región de La Araucanía,temuco,20140,3104766808595154,10510,40638495241266,3610,304556,530,3339886410656,10900,257635,8320,303594,00,00,450,8489,10,002,110,9485,1440,564313,9780,9365067482095088,5720,3150450381702772,510,131468,16760,792371758537021,2920,1580494441899458,6220,84317299761181,3060,1227273688528187,17990,980093343551818
Región de La Araucanía,carahue,21540,9108956587176927,10160,37196925234451,11150,152035940118855,220,6385779461367,4710,425800566849106,3070,129787293756472,10,05,90,202429032258,20,09,20,051,2680,62669618013665,12990,3500359318642391,6730,1447334788248683,1540,47094190187327,17920,1516949365501224,2600,7720096370841784,9830,6969867573536948,5380,2752199322839785,18060,146517777691935
Región de La Araucanía,cunco,13740,7807261811967786,3560,5128677705043,790,25507720626633,70,4841891891834,2700,23557777635735,2770,1252687781918113,10,20,00,00,30,1200,40,5092,1960,18869704673775,4050,1543853569624991,9220,1887979591386964,4940,876823810566288,11480,1798244344079686,1500,2350120191627657,3260,2353850873740902,2840,2022130905936769,9320,1348820350008871
Región de La Araucanía,curarrehue,6870,286477778,50,21125,980,22028,10,0002,4180,25097,3360,169194,00,00,10,0012,00,00,10,10,1340,283155,790,315505,6100,18560615,910,694645,5950,48225218,840,482035,2130,1087158,2760,1822684,5160,341001
Región de La Araucanía,freire,19460,5135202760211722,8810,105277054550547,6060,1378686703202817,200,10164735318672,11260,34561402036147,8210,137466956439923,10,025,120,1234,30,265,200,237218131416,3990,20399601702144,4130,282190240234641,6070,5119940532560202,3960,808507758709885,16580,137128340813714,1480,1805177114682906,4050,1005411038048069,2860,938514061352427,15860,1128355526415533
Región de La Araucanía,galvarino,14920,4141203734075998,7790,62124872561944,2210,1224840967742,150,12186151612904,6840,97544483871,3850,2609406231884,50,255,40,005500000000000001,30,550,00,00,980,333929,9980,1896112047903132,2640,1329567594526054,160,1375306293578,11810,7346709277611944,2660,1736101687228858,4830,995567659839586,3100,1948760868412884,10770,65307352343312
Región de La Araucanía,gorbea,8220,4571721137112362,1120,6066197914514112,480,45042443071325,40,324245901639,530,170778408377763,2020,187296635064013,00,00,60,64506,50,18572131147,190,326661868584,550,13082325543794,3150,1280046463907797,3350,5046151751032716,1370,183950965699105,6630,9507634158260793,840,3133723312867816,2580,1532596054050732,1170,787451334951155,6710,747641972839325
Región de La Araucanía,lautaro,19160,6210449586348017,9440,1211116291505712,2230,2695454654960658,720,2094561663935,8270,584644673227858,7450,3302005681211018,60,1279,360,3819,40,2275,160,3624,5170,17454565295401,7460,1493933949289795,5410,9483688692983145,1270,19582062903226,16480,115358258928431,1870,340794131182301,3980,1807091388875869,2790,126887819665469,17460,1062660987607635
Región de La Araucanía,loncoche,13380,6331100750067845,1640,19405927149966,3210,1180576315343,10,10327868852,5230,69679783875349,5350,108098735486305,00,00,30,0314,30,16229508196,80,885,2320,9964712953,4570,1893052982829514,9680,1557553010296209,2990,382353643409585,12000,1198950641958325,1390,3503642088152791,4240,1894173689654824,3100,233673552398888,11130,102513833829513
Región de La Araucanía,melipeuco,3630,3849168750004536,280,851875,560,10763,00,00,1370,145185,1420,70477,00,00,00,00,00,00,10,0002,1280,3748,1380,449811516956004,2640,2158908241846911,500,169002000001212,3220,4127706595992,440,43867,990,115879190750988,1170,4182127976494056,3060,25142543200816
Región de La Araucanía,nueva_imperial,22980,4001346974722433,13280,49114021413005,6350,71020410043885,2110,1399732916903,8320,26779000502882,6500,1964771722890767,20,12,210,1533,60,2101,130,16807,2190,4574285886611,8610,1151519065141144,4350,292945082156573,1160,54103,17510,1047960073352584,4310,3284999133028801,4140,691326448566525,3710,1438175367194314,17190,1169020667310324
Región de La Araucanía,padre_las_casas,27680,1649909169217261,14470,39667156456769,6130,3454162566372,560,510424555783,14560,5491973,8820,5590594594612,20,07,290,6764,30,2075,160,2745,3360,7150330927551,5480,959273127204685,2910,50832329729428,1650,54097797566375,20080,4796776,3610,753304000089261,6070,465519229273061,4420,563405299657656,23130,1234707452676522
Región de La Araucanía,perquenco,6880,2488829199997518,2960,1277446214987182,1050,47285218347575,500,3374103645169808,3480,1834252829929,3350,634603705883,00,00,20,0005,00,00,40,236,560,150561764706,3040,12003131255594,1400,829833840326219,990,998735882354,5280,2759905461803566,380,106919522715,1730,466032068520477,1320,563268684496246,5920,349669682100988
Región de La Araucanía,pitrufquén,16190,4254009044596132,3570,3559705209392889,1820,18128285910715,30,1128129566219,7790,949167371916497,5790,79013850199772,20,05,110,0431,40,6134918032300001,80,7156,2590,19354206139086,5720,9722193659905175,4840,4910473103419102,3890,35910089407377,14340,1264033750066423,1140,1346403270244511,3910,113931529577299,2250,129086562981124,14620,1155779986863462
Región de La Araucanía,pucón,4370,132098421988,40,75,420,13047,00,00,2070,27740988,2030,115487,00,00,00,00,30,201,70,7366,450,46121,430,1288528,3590,100043783,440,1684099,3780,6195402,300,19537,850,881641,1020,12896369,2850,3441
Región de La Araucanía,saavedra,17230,2197409326674775,8230,13711224255598,12900,171664284770525,50,2715220538633,3690,145658420120424,2500,579907266516913,00,00,110,167170967742,50,37,10,005,1630,30966181986335,10890,3208851680625465,3860,873754680755922,1270,60298660897293,15990,1023143834309904,2490,853118661266134,5600,825627435605436,3590,98362101953367,12830,516674833447925
