Total Nacional - Región _0,sexo_persona_productora_34_1,total_personas_productoras_2,número_personas_productoras_3,superficie_(ha)_de_la_upa_4,número_personas_productoras_5,superficie_(ha)_de_la_upa_6,número_personas_productoras_7,superficie_(ha)_de_la_upa_8,número_personas_productoras_9,superficie_(ha)_de_la_upa_10,número_personas_productoras_11,superficie_(ha)_de_la_upa_12,número_personas_productoras_13,superficie_(ha)_de_la_upa_14,número_personas_productoras_15,superficie_(ha)_de_la_upa_16,número_personas_productoras_17,superficie_(ha)_de_la_upa_18
Total Nacional,total_nacional,344410,314290,5498028721239377,14660,6257596325,2910,1139653,810,17803,920,1037734,8280,1042517075,260,9341,2280,16867802725
Total Nacional,productores_hombres,208000,187860,3516887388930009,9970,52962134,1580,81642,430,91782,560,1003764,5890,80531295,200,6169,1510,15697584725
Total Nacional,productoras_mujeres,136250,126270,1979567732309368,4690,961382925,1330,323233,380,86248,360,3397,2390,237204125,60,3172,770,1170218
Total Nacional,sin_especificar,160,160,15736,00,00,00,00,00,00,00,00,00,00,00,00,00,00
Región de Arica y Parinacota,total_región,8870,80,292,8520,3344036325,00,00,210,79465,00,00,30,115,00,00,30,269
Región de Arica y Parinacota,productores_hombres,6110,40,202,5880,2445861,00,00,140,5677,00,00,20,100,00,00,30,269
Región de Arica y Parinacota,productoras_mujeres,2760,40,90,2640,898175325,00,00,70,22695,00,00,10,15,00,00,00,00
Región de Arica y Parinacota,sin_especificar,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
Región de Tarapacá ,total_región,6500,50,21877,5640,2855988,00,00,530,6836500000000001,00,00,90,31112,00,00,190,304475
Región de Tarapacá ,productores_hombres,4230,40,21457,3760,27967504,00,00,260,33212,00,00,80,30941,00,00,90,2199
Región de Tarapacá ,productoras_mujeres,2270,10,4199999999999999,1880,592376,00,00,270,35153,00,00,10,0171,00,00,100,84575
Región de Tarapacá ,sin_especificar,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
Región de Antofagasta,total_región,3090,00,00,130,2316,2890,1134853,50,176,00,00,00,00,00,00,20,13
Región de Antofagasta ,productores_hombres,1680,00,00,90,198,1560,81162,20,08,00,00,00,00,00,00,10,03
Región de Antofagasta ,productoras_mujeres,1410,00,00,40,336,1330,323233,30,168,00,00,00,00,00,00,10,10
Región de Antofagasta ,sin_especificar,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
Región de Atacama,total_región,4340,120,25459,30,55,00,00,00,00,850,1035689,3110,6636384,150,4901,80,278155
Región de Atacama,productores_hombres,2930,80,2392,20,45,00,00,00,00,530,1003364,2150,4807854,100,1829,50,27358
Región de Atacama,productoras_mujeres,1410,40,1539,10,10,00,00,00,00,320,32325,960,182853,50,3072,30,4575
Región de Atacama,sin_especificar,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
Región de Coquimbo,total_región,6580,1270,44043868,230,47053,00,00,00,00,70,2045,4690,365129275,110,444,210,156853
Región de Coquimbo,productores_hombres,4700,890,5664068000000001,160,44088,00,00,00,00,30,40,3370,31292425,100,434,150,13846
Región de Coquimbo,productoras_mujeres,1880,380,383798,70,2965,00,00,00,00,40,1645,1320,52205025,10,10,60,18393
Región de Coquimbo,sin_especificar,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
Región de Valparaíso,total_región,1930,1320,1875278,50,3686,20,48,00,00,00,00,340,83582,00,00,200,61165
Región de Valparaíso,productores_hombres,1420,970,180274,30,3631,20,48,00,00,00,00,260,73092,00,00,140,4528
Región de Valparaíso,productoras_mujeres,510,350,72538,20,055,00,00,00,00,00,00,80,1049,00,00,60,15885
Región de Valparaíso,sin_especificar,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
Región Metropolitana de Santiago,total_región,1860,1680,2957911375,20,145,00,00,20,126,00,00,00,00,00,00,140,244372225
Región Metropolitana de Santiago,productores_hombres,1450,1300,14305834,10,142,00,00,10,10,00,00,00,00,00,00,130,230754725
Región Metropolitana de Santiago,productoras_mujeres,410,380,1527327975,10,03,00,00,10,116,00,00,00,00,00,00,10,136175
Región Metropolitana de Santiago,sin_especificar,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
Región del Libertador General Bernardo O'Higgins,total_región,1880,1730,3935342875,00,00,00,00,00,00,00,00,20,113,00,00,130,6914
Región del Libertador General Bernardo O'Higgins,productores_hombres,1510,1410,1093203375,00,00,00,00,00,00,00,00,10,20,00,00,90,3759
Región del Libertador General Bernardo O'Higgins,productoras_mujeres,370,320,28421395,00,00,00,00,00,00,00,00,10,93,00,00,40,3155
Región del Libertador General Bernardo O'Higgins,sin_especificar,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
Región del Maule,total_región,3580,3410,5200557400000001,20,259,00,00,00,00,00,00,00,00,00,00,150,16278
Región del Maule,productores_hombres,2770,2630,44255469,10,20,00,00,00,00,00,00,00,00,00,00,130,16148
Región del Maule,productoras_mujeres,810,780,7750105,10,05900000000000001,00,00,00,00,00,00,00,00,00,00,20,13
Región del Maule,sin_especificar,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
Región de Ñuble,total_región,2680,2580,5359519399999999,00,00,00,00,00,00,00,00,00,00,00,00,100,33386
Región de Ñuble,productores_hombres,1820,1750,41621851,00,00,00,00,00,00,00,00,00,00,00,00,70,1026
Región de Ñuble,productoras_mujeres,860,830,11973343,00,00,00,00,00,00,00,00,00,00,00,00,30,23126
Región de Ñuble,sin_especificar,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
Región del Biobío ,total_región,15590,15500,2008342196564328,00,00,00,00,00,00,00,00,00,00,00,00,90,8628
Región del Biobío ,productores_hombres,9980,9960,1483246595,00,00,00,00,00,00,00,00,00,00,00,00,20,4838
Región del Biobío ,productoras_mujeres,5590,5520,5245956015643275,00,00,00,00,00,00,00,00,00,00,00,00,70,379
Región del Biobío ,sin_especificar,20,20,50,00,00,00,00,00,00,00,00,00,00,00,00,00,00
Región de La Araucanía,total_región,206600,206270,2413523577832944,00,00,00,00,00,00,00,00,00,00,00,00,330,51537
Región de La Araucanía,productores_hombres,126720,126530,1697233325180009,00,00,00,00,00,00,00,00,00,00,00,00,190,29569
Región de La Araucanía,productoras_mujeres,79780,79640,7149286526529354,00,00,00,00,00,00,00,00,00,00,00,00,140,21968
Región de La Araucanía,sin_especificar,100,100,13616,00,00,00,00,00,00,00,00,00,00,00,00,00,00
Región de Los Ríos ,total_región,34050,34020,627072859,00,00,00,00,00,00,00,00,00,00,00,00,30,5097
Región de Los Ríos ,productores_hombres,18160,18140,437642752,00,00,00,00,00,00,00,00,00,00,00,00,20,390
Región de Los Ríos ,productoras_mujeres,15860,15850,189358107,00,00,00,00,00,00,00,00,00,00,00,00,10,1197
Región de Los Ríos ,sin_especificar,30,30,72,00,00,00,00,00,00,00,00,00,00,00,00,00,00
Región de Los Lagos,total_región,43220,42790,8019050964999999,20,2258,00,00,00,00,00,00,00,00,00,00,410,8771099999999999
Región de Los Lagos,productores_hombres,22280,22000,4896718395,10,1833,00,00,00,00,00,00,00,00,00,00,270,76668
Región de Los Lagos,productoras_mujeres,20930,20780,312143257,10,425,00,00,00,00,00,00,00,00,00,00,140,11043
Región de Los Lagos,sin_especificar,10,10,90,00,00,00,00,00,00,00,00,00,00,00,00,00,00
Región de Aysén del General Carlos Ibáñez del Campo,total_región,2890,2790,491357866,00,00,00,00,00,00,00,00,00,00,00,00,100,186156
Región de Aysén del General Carlos Ibáñez del Campo,productores_hombres,1900,1840,382828595,00,00,00,00,00,00,00,00,00,00,00,00,60,139786
Región de Aysén del General Carlos Ibáñez del Campo,productoras_mujeres,990,950,108529271,00,00,00,00,00,00,00,00,00,00,00,00,40,4637
Región de Aysén del General Carlos Ibáñez del Campo,sin_especificar,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
Región de Magallanes y de la Antártica Chilena,total_región,750,680,58372708,00,00,00,00,00,00,00,00,00,00,00,00,70,1211154
Región de Magallanes y de la Antártica Chilena,productores_hombres,340,280,41910744,00,00,00,00,00,00,00,00,00,00,00,00,60,1211104
Región de Magallanes y de la Antártica Chilena,productoras_mujeres,410,400,16461964,00,00,00,00,00,00,00,00,00,00,00,00,10,05
Región de Magallanes y de la Antártica Chilena,sin_especificar,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
