Total Nacional - Región_0,comuna_56_1,número_de_upa7_2,superficie_(ha)_3,número_de_upa_4,superficie_(ha)_5,número_de_upa_6,superficie_(ha)_7,número_de_upa_8,superficie_(ha)_9,número_de_upa_10,superficie_(ha)_11,número_de_upa_12,superficie_(ha)_13,número_de_upa_14,superficie_(ha)_15,número_de_upa_16,superficie_(ha)_17,número_de_upa_18,superficie_(ha)_19,número_de_upa_20,superficie_(ha)_21,número_de_upa_22,superficie_(ha)_23,número_de_upa_24,superficie_(ha)_25
Región del Biobío,negrete,3810,109620164116628,330,151517,1040,2555457,720,496949,720,974055,640,2041519999999,140,9864749999959,150,18942625,50,18295175,10,7199700000215,10,17485700116464,00,00
Región del Biobío,quilaco,3140,69356351738643,150,748,700,1881291335494,550,390962,530,736455,680,21497119999989,330,21490208022689,110,14868865141715,20,5690000000081,30,155389275,10,12704604781277,30,588543530605185
Región del Biobío,quilleco,5480,762395191445593,180,10221,1350,3980789156433,1030,7603421,1070,14688575,1040,31921425,320,210769,190,28839072047199,150,47974675,80,56591800000051,10,10000,60,53961632424191
Región del Biobío,san_rosendo,770,87982500727392,90,3169,230,52989,140,9408500000000001,150,2187,90,357455,50,37048,10,1162399996258,00,00,00,00,00,00,10,75851320731134
Región del Biobío,santa_bárbara,6360,705416719929199,270,153809,1940,576956,1080,762845,1210,16599289999991,850,26111779999988,430,30407,240,3349359,160,567439,120,80395,20,30000,40,41811434092922
Región del Biobío,tucapel,4060,50682927009733,110,5154,1070,31977,800,548647,810,113564,630,1887065,330,2152567,190,2706438,40,9785,40,299037,10,1197716,30,36761060009733
Región del Biobío,yumbel,8380,360021677645734,820,40848,2820,765272,1650,113005985,1330,181668,1030,323679125,430,30729145000042,140,197605,110,32417979999048,30,188411,10,14297,10,174079441646644
Región del Biobío,alto_biobío,5710,34802866,400,195,4340,905466,460,2774,190,2430,180,5135,40,2290,20,2500,10,4500,20,14000,20,24680,30,280470
Región de La Araucanía,total_región,365520,191016797394177,11260,584176,111450,327507155396393,88110,618103025151015,72100,98602097526095,49970,1521830464424891,16350,1114973000993661,7890,1084219495468751,4910,1489060776758309,1870,1328262856527482,1030,1424546008158788,580,9201314221277459
Región de La Araucanía,temuco,20140,310476680859516,1270,660753,7930,22737053999998,5110,3625515,3800,51674478,1430,38730805,280,191389,180,2629191087704,110,286628,10,7601999999999999,10,162469,10,62475929982478
Región de La Araucanía,carahue,21540,910895658717696,320,18149,4610,14038114999976,5160,36595603,4860,68604929999994,4490,139971619999991,1400,92499648,440,603351,130,408379,80,5614700000032,30,41465330014348,20,360218922703067
Región de La Araucanía,cunco,13740,780726181196778,120,72293,2930,902973,2950,20793278,3020,41728710000006,2560,8157873,950,6393894999992,480,6724710000012,390,124868030000189,250,174372474999439,80,1046668,10,92430085197104
Región de La Araucanía,curarrehue,6870,286477778,80,43188,1660,522944,1410,97301,1430,1995025,1250,379905,410,2790725,350,4644485,190,520022,60,44691,20,20760,10,21729
Región de La Araucanía,freire,19460,513520276021173,950,470869999996,7310,21430662999978,5270,36014097999998,3170,4184018000033,1480,42601065000083,420,28145299999986,350,48712299999779,290,86494638165279,150,107170899355106,70,100640262500638,00,00
Región de La Araucanía,galvarino,14920,414120373407597,440,20336,3540,1117036,3560,2530825,3960,54612412408231,2520,70379785,440,27875920967742,210,30106469827573,100,2924192534495,70,46758656451613,70,94438233407488,10,24025
Región de La Araucanía,gorbea,8220,457172113711235,130,703,1400,3905500000001,1620,11379485869572,1600,2123890560747,1780,5712862499998,770,53031790032078,520,67938793478341,310,90649119392422,70,46304499999688,10,11193900000325,10,94331194331358
Región de La Araucanía,lautaro,19160,621044958634803,610,305633,7190,21135191000005,5170,36411383999994,3360,43922664999958,1580,46106395500401,590,40823395355923,270,37212399999905,210,64360637500155,70,4638319999993,50,624452,60,221938857278532
Región de La Araucanía,loncoche,13380,633110075006783,160,937,2620,7996512016386,3120,2177842,3140,44539779999999,2850,88693022000086,930,64743791983575,280,39525799999994,230,70840550000179,10,7020,20,278019,20,260076599006564
Región de La Araucanía,melipeuco,3630,384916875000454,70,4560000000000001,890,2600967,840,61561,530,7240208,490,150704,390,27613,240,30225,50,14966,30,19470000000075,50,6865620000037899,50,1928734
Región de La Araucanía,nueva_imperial,22980,400134697472243,560,2875,8340,25895890000012,6770,47230929000017,4690,6321821,1910,55419845,410,275903,130,169939,110,322362,20,13782823349275,20,246188,20,92860300122939
Región de La Araucanía,padre_las_casas,27680,164990916921727,2290,118089,15990,44763079999997,6690,45325073,2030,25884632499956,500,13522337500012,60,36792,70,10220600138141,30,9149603783714001,20,11265499999907,00,00,00,00
Región de La Araucanía,perquenco,6880,248882919999752,410,20581,3030,828558,1550,10744150000007,780,1060808,430,124684,180,12473200000102,150,21270305000043,220,61429295000039,90,60990699999959,40,50407399999602,00,00
Región de La Araucanía,pitrufquén,16190,425400904459613,590,324775999998,4860,13907365999915,3850,27156991000002,3500,47375591998441,2150,65178850000057,800,54348479999933,270,36261700000072,100,30563500000476,50,35629299998615,10,15134049462104,10,9952029999999999
Región de La Araucanía,pucón,4370,132098421988,70,4006,930,283059988,810,578207,810,11211225,780,251087,370,25565,330,44169175,150,4251615,60,3921998,50,80429,10,104411226
Región de La Araucanía,saavedra,17230,219740932667478,250,134400000001,5510,16609670000016,5400,38541477774091,3910,53515029999994,1600,46199800000048,440,2968348,60,7961775,30,66808,30,20414499893328,00,00,00,00
Región de La Araucanía,teodoro_schmidt,20340,446047232222694,260,148500000005,5140,16475699999995,5270,37902259353045,5120,70858028895783,3250,99129100000033,740,49147099999964,380,53715393976909,140,3858845,20,13164,00,00,20,6691869999696
Región de La Araucanía,toltén,11620,647963873285556,180,102149999999,2670,7819594999998,2720,19072076000003,2270,3130303000001,2570,79531814999953,690,4504600000000201,320,43656890487882,90,265931,70,515493,10,13360,30,329929916797709
Región de La Araucanía,vilcún,15590,757471255764286,840,45758,5360,14765002999995,3500,24416118000004,2570,33987163,1740,57494400999972,580,40890,360,48993300000062,290,851899,190,1307049,130,1829199,30,137652990764253
Región de La Araucanía,villarrica,14130,550091100754735,340,16323,3830,1125858,3250,22713843904303,3030,41830677559068,2300,711304095,630,44880789999622,310,4112746753699,230,7027115,120,80531582254906,60,81659099999846,30,8452427
Región de La Araucanía,cholchol,9970,193517057704611,130,551,3640,10561991499999,2900,19873410000008,2090,284050275,960,26586048,150,106336,40,55549,30,76979,10,64895,00,00,20,77659580704604
Región de La Araucanía,angol,5770,76770775564368,300,1689,1350,3793550000052,710,5038025000019,1100,16095334999792,1230,387744,610,40566225,230,323176,160,4810972190986,20,1331155,20,22807599999604,40,546724848734353
Región de La Araucanía,collipulli,6220,877602088437487,300,145565,2100,59984,1480,10056754,1000,1417925,770,2363177,290,21277170000669,110,157146,100,32097135872627,50,36245,00,00,20,718256443564191
Región de La Araucanía,curacautín,2810,1425852512950955,50,26,520,14878,410,2983499999999,530,73153,570,15706637664476,230,159445,150,20031455468751,160,54040506866946,70,551865,50,67497199999845,70,1185633112950938
Región de La Araucanía,ercilla,750,240973940261818,20,103,150,431,160,11920875,30,4075,150,5339387499943,70,5075999999841,20,29423,80,23954619073485,40,29745967184776,20,22392899997776,10,149481879005997
Región de La Araucanía,lonquimay,10570,189936529,270,13405,2170,5700,1760,116949,1700,230048,2150,6988041,1160,79524,680,9252492,340,1034851,90,61540,80,116867,170,133501011
Región de La Araucanía,los_sauces,6150,604122389681928,70,23035,740,2317599999944,1120,8064580000008,1590,21949654790276,1390,42483373931231,670,45324428119628,240,32255630926467,210,56855000000083,50,370491,50,67044333160036,20,290755653754255
Región de La Araucanía,lumaco,6680,65252340197656,60,43800000002,1090,3185799999998,1310,8868738482801,1180,1681882500001,1680,51076806250169,830,585349,250,32860900000003,180,55727771722792,60,46753016367015,30,39393159181168,10,339259684972602
Región de La Araucanía,purén,7220,283776383146133,160,8064,1380,417386999998,1850,12625300000008,1350,19288400000001,1570,50208680267164,440,31048399999917,260,3459575,140,46243599999987,40,29831703904522,20,23925000000089,10,31755038974465
Región de La Araucanía,renaico,2470,171773448585503,190,91,790,2089500000053,390,28133,400,5772665,330,99229,150,102316,100,149798,70,24179225,40,24713658572372,00,00,10,76979800013078
Región de La Araucanía,traiguén,7360,630086404397917,140,7799,820,24828,1490,11489580000044,2210,30218080000006,1200,37409972,520,3880709999997,440,67337200000268,310,99465300000295,160,10378542,40,4785710000032,30,191155862397014
Región de La Araucanía,victoria,8620,860210042646988,60,311,2400,723293999968,1760,12434039999997,1890,24618500000014,940,27636834999956,380,255461,460,65123399999945,460,154282949999909,130,863113,110,149567174999224,30,307425702648263
Región de Los Ríos,total_región,87490,1224008426857959,2680,1341309,21620,61538956,18690,130064144,16760,230312979,13900,427579868,5820,401408625,3160,43097746,2540,795267201342813,1170,826432545000652,670,895973423658615,480,8039187757577512
Región de Los Ríos,valdivia,3530,677988751928431,210,8234,770,216787,500,357821,450,632889,650,187237,380,260333,290,38482100000044,180,54995265,30,20072875,20,30510,50,477014201928387
Región de Los Ríos,corral,1670,4379109916578671,70,355,460,119351,220,14225,270,36942,340,88065,160,113055,80,9822,20,5055,10,72064,10,1571587114593,30,373654010511937
Región de Los Ríos,lanco,4570,340407520465018,40,20,900,25723,1090,791936,1250,1766495,720,2187586,240,16650,140,1887185,110,305384236,60,46605476832673,10,13994,10,163695300032345
Región de Los Ríos,los_lagos,5380,1059671127037624,240,119612,990,2602374,1090,7702929,770,10187662000008,820,263934725,380,26716641679945,310,43679499999956,360,12048380966338,210,1503541,160,213337126157693,50,458093900036642
Región de Los Ríos,máfil,4090,487661939989534,180,9855,780,192396,680,46003,670,92526,750,2297837,400,291613,230,307985,250,821553,110,64697259969327,20,21730,20,220265800020207
Región de Los Ríos,mariquina,8940,885257383849514,380,17589,2060,569802,1570,1086463,1670,23263255,1640,52318492,840,575215,380,476765,260,82602923167327,80,489543,20,2337825,40,532803623682187
Región de Los Ríos,paillaco,6670,6988548165127709,160,9174,1330,3928786000006,1130,7909100000006,1390,19409200000017,1080,3323787999999,690,479543,370,519899,280,80750599999978,130,84323200000596,40,49947699999428,70,31931241051275
Región de Los Ríos,panguipulli,13220,2493569771832727,100,5585,2790,8662822,3370,236984025,3150,43686102,2170,632273425,690,45557865,300,40772801430862,300,931835,120,83704625,90,1192495289,140,1971770932501865
Región de Los Ríos,la_unión,12270,1627084706327308,350,17927,3240,9190334,2550,1786451250001,2130,28972529999994,2210,69254250999892,760,530214,470,67378210000296,380,111277410000443,80,55624300000565,50,7272979999998701,50,1141592688826121
Región de Los Ríos,futrono,5450,979182396650196,260,125805,1710,43982,1010,6683399999994,870,11408999999994,640,215358,280,197931,170,24753700000856,170,54874149999945,190,1412682,60,8303954,90,611301501649407
Región de Los Ríos,lago_ranco,6610,1111615420002272,110,5504,1750,5219469999998,1730,1201239,1250,1709132,910,2858725,370,24553150000284,220,28133,170,57636999995165,00,00,50,60891,50,877435800006825
Región de Los Ríos,río_bueno,16830,144087944232633,620,322712,4910,1415891,3860,2660891,2960,40212370000028,2050,6262505,840,5864666,470,657491,620,201672410369585,260,17487872,130,181684099999435,110,614320499957282
Región de Los Lagos,total_región,183430,2629360929498168,4390,2243261,39310,11624925,37810,2664557115,38120,5308533635,33250,1022833966491135,14410,991241117697192,7750,1071985067866469,5510,1685311809768835,1860,1258574673570405,640,870270463067859,380,1847759061051978
Región de Los Lagos,puerto_montt,8170,998267747000002,520,270355,2390,6524933,1680,11596453000029,1250,16988055999994,1280,39672133,650,45767116999979,220,295116,120,379208,50,343463,00,00,10,775670
Región de Los Lagos,calbuco,19310,258177947000148,560,255005,6770,21061001,5960,41833061,3950,5345858,1580,458402,290,197917,140,189074,30,120044,20,145036,00,00,10,30523000000148
Región de Los Lagos,cochamó,3310,726514533993387,30,21,300,946796,420,2865579,610,8451512,870,29510313,580,38675054,270,37574838,190,54869447993387,20,11839994,10,17410,10,524350
Región de Los Lagos,fresia,5950,454923547394205,90,622,640,185888,940,676304,1120,1630005,1430,43356750000188,630,43088500000095,540,74387299999997,420,132727465424872,80,59132000000154,60,77247361968899,00,00
Región de Los Lagos,frutillar,4010,482500420000065,120,648,790,23804,530,3571900000002,550,75207,360,120949,410,29619399999955,510,711766,500,15763517,190,13058455000006,40,47392000000048,10,20460
Región de Los Lagos,los_muermos,13480,736900544999723,70,358,1040,3393479999989,1640,1204478,2750,39247936,4080,128678563999969,2250,157100284999935,980,133587699999967,510,144908100000036,150,97203899999917,00,00,10,2069999999991
Región de Los Lagos,llanquihue,1970,294982199998507,30,18,310,9025,210,14276,180,23056,300,9677,210,14422000000052,350,4919168961192801,210,63619199999884,120,77499200000886,40,52960510385757,10,229589
Región de Los Lagos,maullín,9110,317455509999736,110,5385,1100,322997,1400,995059999991,2100,29851790000011,2650,798736,1130,79009599999873,450,60648899999852,150,3824820000009,20,16589,00,00,00,00
Región de Los Lagos,puerto_varas,2320,2933681896000307,10,05,110,241,200,13625,280,3950736,460,1483664999994,360,2403195,290,41645699999967,470,13607513982237,110,69331120178358,20,23243099999672,10,2618959
Región de Los Lagos,castro,8730,123368253999996,200,91645,2540,7691715,2770,19260373999996,2000,26993525,960,28653595,120,79275,100,131059,20,6220,20,13424,00,00,00,00
Región de Los Lagos,ancud,11590,528040616999881,500,231825,2360,629582,2010,1424322,2350,3306505,2470,76383002,1070,719625,520,709288,210,62319999999881,50,333275,20,26760,30,1325229
Región de Los Lagos,chonchi,7770,868733002997069,190,8969,1320,4089109,1410,9805225,2110,30250215,1720,54497834,720,5110483,160,221492,90,28338,10,6196,00,00,40,662212899997069
Región de Los Lagos,curaco_de_vélez,3590,32935196538459,160,79451538459,1160,3226295,1130,77454,800,1143015,320,91388,20,13151,00,00,00,00,00,00,00,00,00,00
Región de Los Lagos,dalcahue,6640,169609559461665,170,74296,1040,3076850000004,1390,10099299,1680,24052682461541,1660,50078992,500,340297,130,1715774000012,60,15040,00,00,10,16000,00,00
Región de Los Lagos,puqueldón,4530,43128198,70,424,1290,38606,1550,11291848,1240,1655705,340,88661,40,25102,00,00,00,00,00,00,00,00,00,00
Región de Los Lagos,queilén,3630,7298983,30,125,720,19847,800,54002,950,131473,840,2508283,230,155986,50,75437,10,4220,00,00,00,00,00,00
Región de Los Lagos,quellón,6290,2037047740002931,140,805,1220,324035,1200,841406,1410,2003931,1400,423454725,580,39377,200,262591,50,165022,10,647649,10,141802,70,1860133057502931
Región de Los Lagos,quemchi,8290,17570268,50,178,1350,42196,1740,1277831,2360,3371434,2220,6791815,450,2935608,90,112634,10,2150,20,14285,00,00,00,00
Región de Los Lagos,quinchao,7850,72204024,150,63365,2720,8268028,2500,17632755,1760,23319647,660,19088704,60,3831525,00,00,00,00,00,00,00,00,00,00
Región de Los Lagos,osorno,6810,641003538737213,270,1292,1640,4657800999994,990,6693250000028,850,12037350000016,900,2858611599998,590,3989519999999,690,96184206824533,590,181994528964069,240,164310568312994,40,50636017635616,10,55879299999993
Región de Los Lagos,puerto_octay,3360,794413165929581,10,05,540,1824,440,30251,600,84765,510,164387,300,2127835,330,46450800000038,370,112844050000176,140,95316049999387,80,95418399998921,40,393336215931059
Región de Los Lagos,purranque,3450,468595932153155,40,225,610,18089,560,406589999999,630,891709,550,179378,280,19743500000026,310,426999,230,73982399999999,150,103684496613149,30,443489,60,151384545539991
Región de Los Lagos,puyehue,6930,1456241691687458,220,1347,1960,5428900000002,1070,70748,1220,16064760000004,930,297233,640,46103299999996,300,42417300000388,310,103207954999936,170,123385926687132,60,77939125,50,1004761625
Región de Los Lagos,río_negro,5280,445759038098453,210,1071,1420,4011619999992,880,615171,860,118709,710,22395127991135,410,27744614697101,220,29154899999911,410,123506165435442,110,81941849999353,20,256469,30,113228149975519
Región de Los Lagos,san_juan_de_la_costa,8060,510780406881745,30,19,1170,3722362,1850,1315732,2210,3053075,1810,55112200000006,580,383424,260,357996,70,20572,20,10350,10,10000,50,293174774881739
Región de Los Lagos,san_pablo,6920,274825750105948,400,24915,2050,60053,1550,108453375,1280,17534822499968,780,2239639999993,290,19594832,250,36729884737017,200,68744561035571,110,7211544999948001,00,00,10,20610012333982
Región de Los Lagos,chaitén,2840,7869940170001904,10,05,190,5701,350,2527,510,76897,700,222007,360,241015,330,4777730000000001,220,7247917,90,573206,50,70368,30,7564901100001904
Región de Los Lagos,futaleufú,1460,658322028,00,00,30,75,100,7267,100,1454,260,8368303,380,27806,300,430076,230,64531325,50,304652,00,00,10,4818879
Región de Los Lagos,hualaihué,3040,115101010000014,100,5009,910,255314,640,47892,480,67184,410,115987,300,2114337000014,80,10679,60,18150,30,17467,00,00,30,10578612
Región de Los Lagos,palena,2060,695554025,00,00,10,30,70,56742,190,27412,440,14797,480,3290591,380,5458832,330,98276385,140,8895629,10,12050,10,3906415
Región de Aysén del General Carlos Ibáñez del Campo,total_región,19680,74363429595,390,21394,1660,47168715,1290,9174356,1370,196857,2690,86186497,2600,186294695,2690,3746504325,3510,111796708779486,2170,1513421235,840,111946301720514,470,69931655763
Región de Aysén del General Carlos Ibáñez del Campo,coyhaique,7770,4328194289992598,130,7074,650,18885355,520,378327,630,9314599999980001,1430,44311817,1220,85820495,1050,1424500225,1180,36976815,520,368833700000277,230,309048,210,2992904959992341
Región de Aysén del General Carlos Ibáñez del Campo,lago_verde,770,38456562,00,00,40,986,50,3347,30,430,30,8818,70,5220,70,9170,110,353455,230,1670504,90,1206713,50,35064539
Región de Aysén del General Carlos Ibáñez del Campo,aysén,2450,1334765973200017,60,313,220,570936,170,1267186,150,22164,280,933268,420,292925,320,42294,460,142928429999743,220,150348,90,116858,60,1285252030000043
Región de Aysén del General Carlos Ibáñez del Campo,cisnes/guaitecas,2270,6465471695,20,126,50,125,90,6165,120,16732,320,99135,360,252607,450,63777,540,177574695,240,1620014,60,8950630000000001,20,59350108
Región de Aysén del General Carlos Ibáñez del Campo,cochrane,1280,1132821485,10,05,50,185,40,306,40,478,40,1575,40,2780,150,23652,350,1200373,320,233543985,150,199735,90,5505242
Región de Aysén del General Carlos Ibáñez del Campo,tortel/o'higgins,390,18514321873,10,06,00,00,10,90,30,346,20,599,60,4740,60,870002,50,14475,30,18195,60,7338035,60,18393790503
Región de Aysén del General Carlos Ibáñez del Campo,chile_chico,2610,361668672,150,798,440,11774,260,17728,250,33938,280,9375,170,137729,170,2383059,400,12608878,330,23838725,120,1629444,40,3035864
Región de Aysén del General Carlos Ibáñez del Campo,río_ibáñez,2620,2311261760000723,20,135,220,6864,160,10689,150,21947,320,108977,300,22083,440,626717,560,180270,310,2003035,70,799251,70,2255250310000723
Región de Magallanes y de la Antártica Chilena,total_región,5830,115035326638,650,320066,820,1755184,190,1230698,220,3084,220,703953,100,7260,200,31076,320,11159156,260,1782124,260,3644218,2590,1143293354
Región de Magallanes y de la Antártica Chilena,punta_arenas,1740,4607925580007789,480,22358,410,75674,20,140,100,12467,100,33568,30,2180,60,10170,140,4675006,70,46720,80,120699800007789,250,43756819
Región de Magallanes y de la Antártica Chilena,laguna_blanca,320,2755052300021587,00,00,00,00,00,00,00,00,10,234,00,00,00,00,20,6210,00,00,00,00,290,2748608300021587
Región de Magallanes y de la Antártica Chilena,río_verde,350,26311008999921,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,10,999999999593,80,129234605261175,260,2491866294734995
Región de Magallanes y de la Antártica Chilena,san_gregorio,260,5973299999983354,00,00,00,00,00,00,00,00,00,00,10,500,00,00,00,00,00,00,00,00,250,5972799999983354
Región de Magallanes y de la Antártica Chilena,cabo_de_hornos,210,176225967,10,05,30,5300000000000001,30,225,20,220,20,460,10,800,00,00,20,8000,40,294674,10,19720,20,175636463
Región de Magallanes y de la Antártica Chilena,porvenir,1220,6811964916014435,60,34116,70,113,00,00,10,140,20,500,00,00,40,66937,40,15590,110,75790,70,93800,800,6619304100014435
Región de Magallanes y de la Antártica Chilena,primavera,430,3181309599985515,10,009,00,00,00,00,00,00,00,00,00,00,00,00,10,3800,00,00,20,26000,390,3151508699985515
Región de Magallanes y de la Antártica Chilena,timaukel,230,623134900000005,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,10,6890,10,18700,210,620575900000005
Región de Magallanes y de la Antártica Chilena,natales,1600,6024668411199311,100,5737,320,838944,140,865698,100,1606,60,19482,70,493999999725,110,16036,100,341315,60,40315,100,140200000000691,440,6000574539999517
Región de Magallanes y de la Antártica Chilena,torres_del_paine,280,4974043530002059,00,00,10,45,00,00,00,00,10,41183,00,00,00,00,00,00,00,00,00,00,260,4973586700002059
