Total Nacional -  Región_0,comuna_4_5_6_1,número_de_upa_2,superficie_(ha)_3,número_de_upa_4,superficie_(ha)_5,número_de_upa_6,superficie_(ha)_7
Total Nacional,total_nacional,1386280,4574256515956164,90210,3997753374072129,1296070,5765031418840352
Región de Arica y Parinacota,total_región,12670,421712261,510,38429721035,12160,3741505065
Región de Arica y Parinacota,arica,9620,20038905,410,1601622035,9210,402268465
Región de Arica y Parinacota,camarones,1220,8366171,40,587396,1180,2492211
Región de Arica y Parinacota,putre,1510,363580085,70,35555183,1440,8028255
Región de Arica y Parinacota,general_lagos,420,297271,40,68552,380,228719
Región de Tarapacá ,total_región,8350,23634463311,280,23341189986,8070,293273325
Región de Tarapacá ,iquique/alto_hospicio,130,7694750660000001,50,7693815460000001,80,9352
Región de Tarapacá ,pozo_almonte,1800,8453008559999999,110,8410261739999999,1690,4274682
Región de Tarapacá ,camiña,1830,205928148,10,20577044,1820,15770799999996
Región de Tarapacá ,colchane,730,5012591,20,110355,710,3909041
Región de Tarapacá ,huara,2150,10653616175,30,106481662,2120,54499750000004
Región de Tarapacá ,pica,1920,164895612,130,14446406,1790,20431552
Región de Antofagasta,total_región,7220,5688403896,220,5685932148,7000,2471748
Región de Antofagasta,antofagasta,1030,2551720838,110,255167043,920,50408
Región de Antofagasta,taltal,620,4002785000000001,10,399638,610,6405
Región de Antofagasta,san_pedro_de_atacama,3260,196897452,100,195942638,3160,954814
Región de Antofagasta,calama/ollagüe,2320,296272956,30,29487936,2290,1393596
Región de Antofagasta,mejillones/sierra_gorda,120,141233664,10,141233187,110,477
Región de Antofagasta,tocopilla/maría_elena,50,119114816,20,119114405,30,411
Región de Atacama,total_región,13520,446345424,1160,4361024325,12360,102429915
Región de Atacama,tierra_amarilla,1130,85092721,450,7660532899999999,680,8487392
Región de Atacama,copiapó/caldera,2080,1072608812,370,107142857,1710,1180242
Región de Atacama,chañaral/diego_de_almagro,150,211052872,30,211052257,120,615
Región de Atacama,vallenar,2570,1892519650000016,170,18611439,2400,3137575000001615
Región de Atacama,alto_del_carmen,4690,1840184329999983,130,175745646,4560,8272786999998272
Región de Atacama,freirina,1310,2796446,60,89544,1250,1901006
Región de Atacama,huasco,1800,5332265400000011,60,50264419,1740,3058235000000113
Región de Coquimbo,total_región,69290,1895692284,5910,160791897775,63380,28777330625
Región de Coquimbo,la_serena,4850,1544474500000023,560,1479524325000023,4290,64950175
Región de Coquimbo,coquimbo,4190,7268150599999775,510,7049768624999774,3680,218381975
Región de Coquimbo,andacollo,1260,78051,10,9802,1250,68249
Región de Coquimbo,la_higuera,1040,9475008999999995,60,8979345,980,495663999999995
Región de Coquimbo,paiguano,1430,144241038,390,143449848,1040,7911899999999999
Región de Coquimbo,vicuña,2120,394719627,560,228709029,1560,166010598
Región de Coquimbo,illapel,5000,1823958540000001,260,177015553,4740,538030100000005
Región de Coquimbo,canela,7990,100409035,240,8594947,7750,14459565
Región de Coquimbo,los_vilos,3100,7858689,200,4960047,2900,2898642
Región de Coquimbo,salamanca,8050,185730768,690,176621155,7360,9109613
Región de Coquimbo,ovalle,11010,109956219,1570,9191676,9440,18039459
Región de Coquimbo,combarbalá,6690,110660607,180,9458949,6510,16071117
Región de Coquimbo,monte_patria,4820,14623286,740,143792578,4080,2440282
Región de Coquimbo,punitaqui,6210,41386563,260,30035755,5950,11350808
Región de Coquimbo,río_hurtado,2280,78713267,210,77897281,2070,815986
Región de Valparaíso,total_región,54840,6451129467,10870,5302274316209677,43970,1148855150790323
Región de Valparaíso,casablanca,2350,476298760000968,850,407382400000968,1500,6891636
Región de Valparaíso,juan_fernández,10,957305,10,957305,00,00
Región de Valparaíso,puchuncaví,880,8279903,60,413082675,820,414907625
Región de Valparaíso,quintero,420,544306,130,289449,290,254857
Región de Valparaíso,valparaíso/viña_del_mar/_concón,270,1426934599990033,110,1399825599990015,160,27109000000018
Región de Valparaíso,isla_de_pascua,170,301441,20,821,150,30062
Región de Valparaíso,los_andes,250,5423563600000012,180,54181166,70,5447000000012
Región de Valparaíso,calle_larga,1070,2778452000000038,260,2664881,810,1135710000000383
Región de Valparaíso,rinconada,540,2566418000000509,190,154259,350,1023828000000509
Región de Valparaíso,san_esteban,1470,450612000000005,380,333515495,1090,117096505000005
Región de Valparaíso,la_ligua,4600,4766773200000539,620,3531102900000534,3980,1235670300000004
Región de Valparaíso,cabildo,2090,8447146099999921,580,6326534999999926,1510,2120611099999996
Región de Valparaíso,papudo,220,1325795,40,1305070685,180,20724315
Región de Valparaíso,petorca,2090,1303524049003904,300,11048569,1790,198667149003904
Región de Valparaíso,zapallar,510,9145586,80,2011998,430,7133588
Región de Valparaíso,quillota,5940,11620268500013,1190,8811780000013,4750,28084885
Región de Valparaíso,calera,1360,177127500000684,260,63025000000684,1100,1141025
Región de Valparaíso,hijuelas,4600,1258485699999935,730,9976261999999355,3870,2608595
Región de Valparaíso,la_cruz,2130,3024367999987805,740,1871048266117805,1390,115331973387
Región de Valparaíso,nogales,2370,1965127850995836,560,182799312499954,1810,137134725996296
Región de Valparaíso,san_antonio,1430,22864179,470,1821365,960,4650529000000001
Región de Valparaíso,algarrobo,890,358458,120,9330600000000001,770,265152
Región de Valparaíso,cartagena,760,985210999998016,170,4633679999980161,590,521843
Región de Valparaíso,santo_domingo,3190,3641052299999505,520,2532459899999506,2670,11085924
Región de Valparaíso,el_quisco/el_tabo,350,989467200001984,80,836836000001984,270,1526312
Región de Valparaíso,san_felipe,2780,1223141519999587,800,1101594494999784,1980,1215470249998028
Región de Valparaíso,catemu,1630,1311240699997755,410,1139143999997828,1220,172096699999927
Región de Valparaíso,llaillay,1180,2053524600000342,350,1529641035484117,830,5238835645162255
Región de Valparaíso,panquehue,1350,72780630000163,450,67620830000193,900,515979999997
Región de Valparaíso,putaendo,3430,6106604100000266,200,5831036,3230,275568100000266
Región de Valparaíso,santa_maría,2120,3971734000001964,610,2997904000002164,1510,9738299999998
Región de Valparaíso,quilpué,960,2340123,240,22204865,720,1196365
Región de Valparaíso,limache,2640,483206,630,212767,2010,270439
Región de Valparaíso,olmué,980,21634715,280,2085738125,700,77733375
Región de Valparaíso,villa_alemana,530,911616,90,482306,440,42931
Región Metropolitana de Santiago,total_región,55300,9253348514000439,12810,509281073369081,42490,4160537780309629
Región Metropolitana de Santiago,independencia,00,00,00,00,00,00
Región Metropolitana de Santiago,la_cisterna,00,00,00,00,00,00
Región Metropolitana de Santiago,la_granja,00,00,00,00,00,00
Región Metropolitana de Santiago,lo_espejo,00,00,00,00,00,00
Región Metropolitana de Santiago,macul,00,00,00,00,00,00
Región Metropolitana de Santiago,maipú,870,6042239999998138,200,5046699999998138,670,99554
Región Metropolitana de Santiago,pudahuel,360,3118420000018598,130,2340014097577032,230,778405902441566
Región Metropolitana de Santiago,quinta_normal,00,00,00,00,00,00
Región Metropolitana de Santiago,recoleta,00,00,00,00,00,00
Región Metropolitana de Santiago,san_joaquín,00,00,00,00,00,00
Región Metropolitana de Santiago,san_miguel,00,00,00,00,00,00
Región Metropolitana de Santiago,g1_santiago,360,72046837,130,35753863,230,36292974
Región Metropolitana de Santiago,g2_santiago,380,131453100000224,110,69733000000224,270,617201
Región Metropolitana de Santiago,g3_santiago,650,11854409999958,100,6799869999958,550,505454
Región Metropolitana de Santiago,puente_alto,270,5114860000042,40,2909030000042,230,220583
Región Metropolitana de Santiago,pirque,1750,3448358800004,610,2417067500004,1140,10312913
Región Metropolitana de Santiago,san_josé_de_maipo,1080,43087785999996,210,17114834999996,870,25972951
Región Metropolitana de Santiago,colina,1960,1921211170002098,570,1762152090002098,1390,15905908
Región Metropolitana de Santiago,lampa,1990,1324998,420,309616,1570,1015382
Región Metropolitana de Santiago,tiltil,1410,1480422429997902,450,1243020899997902,960,23740153
Región Metropolitana de Santiago,san_bernardo,1510,5203350000012608,540,2952196000012608,970,2251154
Región Metropolitana de Santiago,buin,3480,1407823299998535,1440,1164014539998535,2040,24380876
Región Metropolitana de Santiago,calera_de_tango,1320,3972766000000102,660,345724600000276,660,515519999997342
Región Metropolitana de Santiago,paine,7470,3617190400001465,1870,1761677800001465,5600,18555126
Región Metropolitana de Santiago,melipilla,11990,7392625700003047,2730,5504928225002765,9260,1887697475000281
Región Metropolitana de Santiago,alhué,1300,739165654,160,63984666,1140,99318994
Región Metropolitana de Santiago,curacaví,2510,1551550799998671,470,1197122684998671,2040,354428115
Región Metropolitana de Santiago,maría_pinto,2870,2503948400000328,640,2106745800000328,2230,3972026
Región Metropolitana de Santiago,san_pedro,5710,4909102399998013,420,2401016749998013,5290,250808565
Región Metropolitana de Santiago,talagante,2000,4928068000002394,860,337004843031192,1140,1558019569690474
Región Metropolitana de Santiago,el_monte,2020,694246699999961,470,4236172,1550,270629499999961
Región Metropolitana de Santiago,isla_de_maipo,2140,1402232600000044,700,1268242575000061,1440,1339900249999821
Región Metropolitana de Santiago,padre_hurtado,970,3009650000002858,230,18713,740,1138350000002858
Región Metropolitana de Santiago,peñaflor,1460,2670530000006315,470,2096249191177901,990,5742808088284143
Región del Libertador General Bernardo O'Higgins,total_región,91300,1137600488600293,15720,7625296249002932,75580,3750708637
Región del Libertador General Bernardo O'Higgins,rancagua,2050,1662187299972241,790,1348510199972241,1260,3136771
Región del Libertador General Bernardo O'Higgins,codegua,1210,1039550399998329,390,6623218999984963,820,377228499999833
Región del Libertador General Bernardo O'Higgins,coinco,2240,5785180000000673,210,148451,2030,4300670000000673
Región del Libertador General Bernardo O'Higgins,coltauco,2310,8355589999707423,470,6582034999709033,1840,177355499999839
Región del Libertador General Bernardo O'Higgins,doñihue,1580,5839693000222062,130,1240063625220452,1450,459962937500161
Región del Libertador General Bernardo O'Higgins,graneros,1060,6850263999768474,500,5381299999768754,560,146896399999972
Región del Libertador General Bernardo O'Higgins,las_cabras,4520,3644725240024295,730,2728343000024295,3790,91638224
Región del Libertador General Bernardo O'Higgins,machalí,800,1690858929999925,170,1641316314999925,630,49542615
Región del Libertador General Bernardo O'Higgins,malloa,2700,14241193,420,1033861,2280,3902583
Región del Libertador General Bernardo O'Higgins,mostazal,1430,4150852300007296,540,1855966800007251,890,2294885500000045
Región del Libertador General Bernardo O'Higgins,olivar,1200,2428803042786875,360,1682928042788368,840,745874999998507
Región del Libertador General Bernardo O'Higgins,peumo,870,1223622100000111,210,1152622937500111,660,709991625
Región del Libertador General Bernardo O'Higgins,pichidegua,5690,1822034000000015,860,1150395250000015,4830,67163875
Región del Libertador General Bernardo O'Higgins,quinta_de_tilcoco,1900,47786799999964,290,2254445,1610,25242349999964
Región del Libertador General Bernardo O'Higgins,rengo,3500,7916683100007432,1070,7499110715007373,2430,41757238500006
Región del Libertador General Bernardo O'Higgins,requínoa,2500,4902189995741507,1360,3383851495740395,1140,1518338500001112
Región del Libertador General Bernardo O'Higgins,san_vicente,8120,257625090000036,1260,1032061825,6860,154418907500036
Región del Libertador General Bernardo O'Higgins,pichilemu,1410,3903270799979283,230,2821005999979294,1180,108226479999999
Región del Libertador General Bernardo O'Higgins,la_estrella,2140,2644952799998709,180,9009024000034651,1960,1744050399995243
Región del Libertador General Bernardo O'Higgins,litueche,3520,4839676999990844,300,2823984899988426,3220,2015692100002418
Región del Libertador General Bernardo O'Higgins,marchihue,4290,5347805300041646,520,3391471500039308,3770,1956333800002339
Región del Libertador General Bernardo O'Higgins,navidad,1740,1023299319983925,60,567874999983925,1680,45542432
Región del Libertador General Bernardo O'Higgins,paredones,4460,2734014200031149,140,9349460000311487,4320,17990682
Región del Libertador General Bernardo O'Higgins,san_fernando,3710,2339336849999069,1290,1278374409999069,2420,106096244
Región del Libertador General Bernardo O'Higgins,chépica,5740,2513494599998928,660,1117052224998928,5080,1396442375
Región del Libertador General Bernardo O'Higgins,chimbarongo,8280,3169507279999061,1860,20834312,6420,108607607999906
Región del Libertador General Bernardo O'Higgins,lolol,2710,3434984200007941,520,2058641125007991,2190,137634307499995
Región del Libertador General Bernardo O'Higgins,nancagua,2180,1215724499999121,590,7755044999994408,1590,44021999999968
Región del Libertador General Bernardo O'Higgins,palmilla,3340,1573469192757207,680,1186159192757211,2660,387309999999996
Región del Libertador General Bernardo O'Higgins,peralillo,2710,2261957822805227,610,155669982280552,2100,7052579999997074
Región del Libertador General Bernardo O'Higgins,placilla,2450,98657832000001,630,5789571,1820,40762122000001
Región del Libertador General Bernardo O'Higgins,pumanque,1980,2023199400000589,380,1193856000000246,1600,8293434000003426
Región del Libertador General Bernardo O'Higgins,santa_cruz,3240,2020120684445966,750,1355994984445642,2490,664125700000324
Región del Maule,total_región,174000,1331819793353982,16820,8878408961043466,157180,443978897249635
Región del Maule,talca,3450,853808957981796,650,4053588579828803,2800,4484500999989158
Región del Maule,constitución,3840,9592033383642358,230,8002027123642359,3610,159000626
Región del Maule,curepto,5670,4870105227521371,150,3595607977527309,5520,1274497249994062
Región del Maule,empedrado,2140,3954154356125684,140,2961013956125867,2000,9931403999998174
Región del Maule,maule,6080,1258441387938569,420,6127351879374359,5660,6457062000011328
Región del Maule,pelarco,3180,2438208689803799,460,1970410064803757,2720,467798625000041
Región del Maule,pencahue,5970,5781795176508954,710,4104632676508654,5260,16771625000003
Región del Maule,río_claro,3990,2609742740546445,1110,2103000860546564,2880,506741879999881
Región del Maule,san_clemente,13960,9075266649711247,1450,6731570509720685,12510,2343696139990561
Región del Maule,san_rafael,2020,1649831399986722,360,1304122374986762,1660,34570902499996
Región del Maule,cauquenes,8770,105643472851914,940,637977814269101,7830,4184569142500387
Región del Maule,chanco,6510,2565277323568956,270,1500664623569853,6240,1064612699999103
Región del Maule,pelluhue,2440,1691080306911409,160,1420261686910849,2280,27081862000056
Región del Maule,curicó,7720,3900192158826689,1700,3006196358825354,6020,8939958000013345
Región del Maule,hualañé,3710,3311413210361681,300,2071668917841751,3410,123974429251993
Región del Maule,licantén,2040,1705142943299756,60,1082464749600977,1980,6226781936987788
