total_nacional_region__,comuna_6_7_8__,categorias_de_uso_del_suelo__total__numero_de_upa,categorias_de_uso_del_suelo__total__superficie_ha,categorias_de_uso_del_suelo__cereales__numero_de_upa,categorias_de_uso_del_suelo__cereales__superficie_ha,categorias_de_uso_del_suelo__leguminosas_y_tuberculos__numero_de_upa,categorias_de_uso_del_suelo__leguminosas_y_tuberculos__superficie_ha,categorias_de_uso_del_suelo__cultivos_industriales__numero_de_upa,categorias_de_uso_del_suelo__cultivos_industriales__superficie_ha,categorias_de_uso_del_suelo__hortalizas_hongos_aromaticas_medicinales_y_condimentarias__numero_de_upa,categorias_de_uso_del_suelo__hortalizas_hongos_aromaticas_medicinales_y_condimentarias__superficie_ha,categorias_de_uso_del_suelo__frutales__numero_de_upa,categorias_de_uso_del_suelo__frutales__superficie_ha,categorias_de_uso_del_suelo__vides_para_vinificacion_y_uvas_pisqueras__numero_de_upa,categorias_de_uso_del_suelo__vides_para_vinificacion_y_uvas_pisqueras__superficie_ha,categorias_de_uso_del_suelo__flores_de_corte__numero_de_upa,categorias_de_uso_del_suelo__flores_de_corte__superficie_ha,categorias_de_uso_del_suelo__semilleros__numero_de_upa,categorias_de_uso_del_suelo__semilleros__superficie_ha,categorias_de_uso_del_suelo__viveros_y_cesped_alfombra__numero_de_upa,categorias_de_uso_del_suelo__viveros_y_cesped_alfombra__superficie_ha,categorias_de_uso_del_suelo__forrajeras__numero_de_upa,categorias_de_uso_del_suelo__forrajeras__superficie_ha,categorias_de_uso_del_suelo__plantaciones_forestales__numero_de_upa,categorias_de_uso_del_suelo__plantaciones_forestales__superficie_ha,categorias_de_uso_del_suelo__bosque_nativo__numero_de_upa,categorias_de_uso_del_suelo__bosque_nativo__superficie_ha,categorias_de_uso_del_suelo__praderas_mejoradas__numero_de_upa,categorias_de_uso_del_suelo__praderas_mejoradas__superficie_ha,categorias_de_uso_del_suelo__praderas_naturales__numero_de_upa,categorias_de_uso_del_suelo__praderas_naturales__superficie_ha,categorias_de_uso_del_suelo__terrenos_productivos_no_trabajados__numero_de_upa,categorias_de_uso_del_suelo__terrenos_productivos_no_trabajados__superficie_ha,categorias_de_uso_del_suelo__matorrales__numero_de_upa,categorias_de_uso_del_suelo__matorrales__superficie_ha,categorias_de_uso_del_suelo__terrenos_no_productivos__numero_de_upa,categorias_de_uso_del_suelo__terrenos_no_productivos__superficie_ha,categorias_de_uso_del_suelo__infraestructura__numero_de_upa,categorias_de_uso_del_suelo__infraestructura__superficie_ha
Región del Maule,Licantén,204,17051.42943299756,77,974.870679781836,96,797.11265949162,0,0,37,42.8444799143,32,124.7522880151,3,120.5,2,0.6,2,15.5,6,1.502,74,279.56,97,7230.909211489047,32,2248.163190975294,3,11,82,1292.323828976363,34,447.957414146288,65,2514.337016761874,45,291.084966255734,150,658.4116971901001
Región del Maule,Molina,450,73285.77381600578,64,613.0792307696,36,37.591,6,118.8,39,60.698,284,4395.154915862,90,3551.7978781712,2,2.4,6,163.81,15,29.15,57,371.1037936331,57,15335.56890412983,20,9857.417119038915,31,820.625712077,64,2410.891719677648,125,3517.452736838429,19,2646.549113706872,58,28373.9834211008,337,979.700271000373
Región del Maule,Rauco,330,15265.90600002991,54,271.98706391978,8,12.91563100575,1,2,73,224.8524297843,130,1347.358706337321,17,675.343680114864,1,0.75,1,4,10,7.5,29,101.7565214837,12,307.00513151592,37,4598.07,1,21.164556963,96,1963.448063569132,61,534.919793050444,9,4206.273417741501,20,630.0600000000001,226,356.501004544204
Región del Maule,Romeral,416,86390.90698050674,17,125.45,11,10.548,0,0,14,4.3593,360,3851.705975776059,13,411.713613800806,0,0,3,13.2,19,21.17,20,84.43,30,2059.979994993521,26,17518.02891675086,18,147.03,108,11052.23364951742,94,854.487907597518,10,1448.63793416128,49,48230.35731555991,283,557.574372349365
Región del Maule,Sagrada Familia,393,40152.48399838931,64,399.45448472935,11,26.5,16,253.67,107,473.55671549895,164,6151.599331501263,105,2038.00190173772,3,3.006,8,98.9,3,15.8,32,453.922914771767,18,4713.809939562156,34,5855.520333044671,12,322.174309979,79,8320.785299295081,57,1463.11213271991,35,5251.542739101428,34,2958.551751094966,176,1352.576145353051
Región del Maule,Teno,863,41016.60469013894,217,1496.69293608022,85,204.93436899425,25,143.4,103,506.2157702157,544,7550.484594435918,29,810.07671905586,6,2.454,16,78.83,19,64.88,110,533.43,39,201.34211246026,18,12837.67499677182,36,508.810443037,270,4130.944243248351,188,1844.567553066002,14,302.612078625372,123,8812.155,541,987.09987414818
Región del Maule,Vichuquén,140,20663.17117483759,43,161.27,26,22.32788108795,0,0,12,2.707,25,34.388019939341,2,17.559308223516,3,0.606,0,0,0,0,11,43.1881186656,85,10720.15335475277,24,2617.201706973802,7,221,88,2476.6690148755,8,28.417470730614,14,3059.038587949167,11,769.165087182598,73,489.479624456734
Región del Maule,Linares,1090,49423.00287135007,382,4432.11321301765,78,217.4635236166,10,145.0262195117,219,277.0512273751,428,2978.599028146613,25,240.15,8,1.129,17,143.02921021426,17,22.4748197189,188,956.67824381436,87,3253.082610953021,184,8529.29712390596,108,609.26613048429,478,3979.719052106293,218,2515.731239403132,135,841.001104995187,187,19261.60966320159,871,1019.581460885419
Región del Maule,Colbún,485,48428.04097989463,143,1532.6414718599,55,162.9752802204,8,159.6187499993,67,122.4422595183,228,2357.227881012375,4,36.95,1,0.012,14,256.93645237444,6,13.6770833333,118,645.5020272135,40,5587.013285479843,72,14809.62155058932,128,1031.3648333326,145,1528.848092765875,55,657.4240064384489,25,2380.317774072061,63,16332.9343912312,354,812.533840453764
Región del Maule,Longaví,1652,63985.88539409551,785,7357.834376144,175,389.8619615392,62,350.80625,391,1170.81395,953,7793.035011522989,5,56.726621573068,4,0.6653124894,19,224.9125,10,35.0490469336,230,1130.03876367634,53,15199.30532678585,68,12611.74537255697,213,1960.1215072465,740,5942.174907935175,220,2260.681487931453,92,1754.134750316024,199,3846.320418647285,1233,1901.657828797666
Región del Maule,Parral,1257,88532.21993021821,664,12821.7315612678,105,236.83030395129,34,734.5,240,471.88749218526,508,3267.167677329695,9,58.7624447911,5,1.594,23,967.43166666655,4,2.712,114,779.06775661069,101,18699.10510988348,77,16630.07176378774,72,583.2598875126,723,18851.68218634669,245,4547.130886410123,119,711.489564980837,221,7649.274655730564,907,1518.520972763803
Región del Maule,Retiro,932,43304.85000186224,359,6520.6583911775,72,218.19969604871,15,197.5,326,1391.58229096034,447,4783.123556366915,33,877.84,6,2.7072875106,9,643.01833333345,9,122.4657166808,127,761.28823589861,57,7175.535667453019,27,388.174289826453,61,991.1251818254,551,14936.26378072797,146,2555.926507538202,44,260.880452572438,120,604.734007800438,659,873.8266061414
Región del Maule,San Javier,901,81500.04955818801,257,2867.39301641045,85,1011.9335087704,7,334.5,197,340.6450877184,131,1324.59742028985,439,6626.76612003875,0,0,4,203.42,3,0.602,79,513.0910344828,145,22108.22929628603,83,9898.297896707856,36,1112.682169491,438,13537.56901704677,246,9727.949754525547,28,8159.522975664896,132,2424.567501342865,579,1308.282759412393
Región del Maule,Villa Alegre,356,8726.325300003191,110,1931.134298661534,24,302.16443775078,8,215.3,46,60.5557684224,132,1322.01087848645,85,1812.2006442137,5,1.812,6,110.1,13,3.5089,48,258.78512915102,32,125.361768995456,8,35.02711901004,47,243.732778595895,119,1212.88916785812,36,400.58443899815,11,17.4,41,409.341,206,264.416969859645
Región del Maule,Yerbas Buenas,698,12936.16067919316,275,2841.56496097885,107,525.173846153,11,120.3687804869,50,77.6641666615,386,2798.684693196075,17,514.59686747,1,0.05,16,101.1536545633,8,24.1883333333,117,683.2093218482,27,468.119949778302,10,65.336493499957,47,607.777501547395,229,1671.740817873565,117,1030.920290021723,29,166.94418036376,74,591.49436484868,502,647.172456568656
Región de Ñuble,Total Región,12171,807993.0097955882,5046,79425.673,2356,4496.113,212,8489.904,2573,4520.0623,3340,18486.627,1824,4715.429,84,20.497,106,2226.76,100,212.721,2222,15545.853,2171,230493.8510048282,1383,182055.0289919336,1238,14953.961,7242,144403.2249996378,2568,29307.18150003599,1656,22698.75599961555,1787,29149.94509839934,9707,16791.42190113775
Región de Ñuble,Chillán,826,29480.59115791275,290,4193.03569995293,97,200.22,12,276.1947153362,254,568.2265259825,263,1839.554847501219,150,532.452,6,3.474,8,97.3940593184,15,43.005,163,1407.0352576639,107,6121.038222497796,50,600.904862320744,114,1339.23143797748,386,6491.590506779253,229,2009.056665236277,97,1348.831313982928,154,1322.191198555923,704,1087.154844807206
Región de Ñuble,Bulnes,738,32945.48901055875,325,5727.8768803666,91,314.9086777175,14,928.05,188,313.921131579,133,2442.0725845309,24,103.269006784,6,2.566,10,278.3,6,42.68,181,2677.138111025,64,4384.202839922251,27,538.428660033848,130,2010.2147292513,483,8414.0334128619,104,1184.439634239758,82,931.499235553336,96,1482.578434332706,566,1169.30967236065
Región de Ñuble,Chillán Viejo,270,17753.97079553634,59,1187.7,20,12.25,3,40,118,146.49,50,131.345,31,143.63,1,0.03,1,6,3,2.3,30,283.406241789,45,7699.140437916018,14,386.411579453386,15,1309.08863406363,180,4841.067988477406,31,454.699381736562,18,437.862940868532,23,251.983698873606,193,420.5648923582
Región de Ñuble,El Carmen,1168,63516.56397905235,833,14420.38918387757,454,664.785,31,1591.7852846638,172,451.1447740175,354,1328.2389690743,20,21.18,5,1.606,5,569.1159406816,2,2.005,372,1517.6348453715,286,7180.937963698839,292,14688.61180495036,222,858.87,822,14684.47870003595,126,1830.325605626267,227,1106.567439490665,198,1586.975309386897,1055,1011.912158177096
Región de Ñuble,Pemuco,378,46586.41240712664,190,7381.1475581235,46,40.125,13,784.95,93,62.9446,66,190.22,0,0,0,0,3,37,0,0,88,339.91,99,22265.96884418105,83,3584.676124329478,49,650.56,257,4487.566394791646,39,2008.762809622397,85,1238.763701359269,95,2269.761681743084,317,1244.055692976222
Región de Ñuble,Pinto,442,54328.11809994233,186,4029.688,64,38.287,5,132.5,85,284.11,155,605.316,1,0.05,3,4.19,2,6.04,0,0,81,435.616899371,121,4327.787889070144,94,19598.42870594918,63,407.64610062889,278,22614.86500932222,32,593.707920836761,50,498.4372387144,52,359.014746806893,368,392.432589242853
Región de Ñuble,Quillón,636,14457.69834982902,25,58.650443731,26,17.31,0,0,182,117.672868421,294,777.3059473684,276,453.3503691791,23,3.106,0,0,22,8.06,8,23.3,89,6502.342524474943,48,1102.028265738402,14,89.6370364425,175,864.329686259743,226,755.677432336998,165,1537.377621084412,194,1603.712342768264,498,543.837812024258
Región de Ñuble,San Ignacio,967,21242.7233146502,665,6862.732558046,372,829.117,47,990.91,129,378.466,138,1286.93440916351,1,1,2,0.6,14,209.96,0,0,276,1668.3947558046,58,2304.361903857977,37,217.115641320611,104,740.39,547,3459.045770332894,83,532.1995553779179,97,370.17591037896,109,507.957527195364,712,883.36228317237
Región de Ñuble,Yungay,481,56244.13588592396,142,10355.99,81,206.337,11,910.414,136,386.2536,59,647.328,6,2.36,2,0.324,0,0,3,2.653,64,289.83,120,25304.05527133035,79,8502.238020157522,62,255.35,314,2933.111237440794,147,2794.290687131005,107,1274.76385036852,110,1196.140662860314,343,1182.696556635456
Región de Ñuble,Quirihue,304,32660.39035564462,108,317.83,80,62.35,0,0,38,17.9184,25,19.55,84,162.5107834789,1,0.018,0,0,0,0,43,112.125,186,21024.48834019548,43,1611.397479014841,2,11.5,217,4593.886178651727,79,1178.087776921266,96,1286.855067799644,54,1489.918025137636,262,771.95530444513
Región de Ñuble,Cobquecura,391,25339.39860431686,170,314.47,252,219.75,0,0,23,5.93,71,32.43,11,8.35,0,0,0,0,5,0.88,16,38.5,280,16425.31871318185,88,3452.014282547614,34,69.86,248,1377.610379609889,96,1237.972988846973,103,884.240915270678,42,641.540324877304,276,630.530999982548
Región de Ñuble,Coelemu,348,21969.29383290507,35,67.9259444875,108,230.5123222825,1,0.25,74,18.835,57,57.59,164,485.9455555555,5,0.51,0,0,1,0.1,20,81.901888975,164,14646.8421008553,57,1903.554556973858,6,19,106,759.446018965171,223,1622.768425328065,57,788.8524685576181,57,521.2168446600319,268,764.042706264526
Región de Ñuble,Ninhue,420,21127.11457383099,183,468.39,78,83.37,0,0,22,5.685,40,54.87460725675,258,419.3443778114,0,0,0,0,1,0.1,23,49.65,99,9848.363060048585,60,1811.604025803802,4,8,318,4334.934470977503,136,1358.083504929247,31,1133.12567228897,46,1098.372652507006,348,453.21720220773
Región de Ñuble,Portezuelo,248,14144.56800890021,50,119.11,14,10.9,1,0.74,15,3.2418,36,155.25,182,792.1806240369,0,0,0,0,1,0.01,4,19.5,48,6923.162837502185,11,1416.232454056844,9,21.3860400615,150,2324.4345985418,47,552.488869211305,20,838.843259802681,27,575.439260935434,179,391.648264751559
Región de Ñuble,Ránquil,347,11709.3195917344,25,75.981,9,6.45,0,0,89,77.187,105,114.676,266,637.142,1,0.2,0,0,1,0.071,19,65.9,99,6256.575427222806,32,1109.769999326926,0,0,30,367.03000000867,211,1186.867165572923,46,1008.739999845152,39,462.3529998066379,280,340.376999951286
Región de Ñuble,Treguaco,208,12989.88725447473,104,189.8,55,80.83,0,0,2,2.5,18,7.65,103,220.25,0,0,0,0,1,0.02,3,3.9,60,8586.09061841218,9,1590.612926812072,9,19.8,33,221.161547830334,142,986.574583782111,62,374.52873578822,25,328.875210607883,105,377.2936312419309
Región de Ñuble,San Carlos,1541,53499.88696537411,603,7912.4830154925,163,733.75,46,1529.75,254,627.465,433,1838.903,48,79.72714285725,8,2.949,49,651.65,16,68.925,342,2784.1008508016,94,7343.826519042233,57,865.951313082831,125,3066.96781751,975,21377.83497405357,183,1395.856508043854,85,609.029324065073,181,1554.133637968974,1125,1056.58386245622
Región de Ñuble,Coihueco,935,94786.07829207853,385,7026.258731414901,139,389.947,36,845.96,183,683.8004999999999,528,4122.268860911371,1,0.6944444445,2,0.36,12,237.3,14,32.732,180,1887.89,112,29032.65779412853,114,33293.11771498212,70,1603.3471942447,469,6364.771225678408,133,2047.859992045853,125,1622.084543982418,125,3326.699113608944,662,2268.329176636766
Región de Ñuble,Ñiquén,974,29259.80607797535,566,5048.4048385172,127,209.401,11,129.4,155,211.3031,227,1579.74,3,11.7048929664,0,0,3,42,2,2.2,172,1231.8941491984,29,5538.370968027444,74,1689.417583008258,103,1093.24818249,617,8829.67148662209,138,1547.495408698318,46,706.527157844964,120,714.040042148832,739,674.987268453444
Región de Ñuble,San Fabián,326,114351.9974118027,33,93.625,44,4.383,0,0,202,11.043,192,86.624,1,0.1,16,0.488,0,0,3,2.262,48,50.545,38,8975.45886067842,169,82988.51584110183,50,346.327,265,10313.02164910749,68,961.043126752725,77,3481.69631602909,77,6599.622097050036,265,437.2425210831
Región de Ñuble,San Nicolás,764,39599.56582601823,199,3574.1841459903,44,141.13,3,329,182,145.924,144,1168.75477419355,218,640.18780288605,3,0.07600000000000001,5,92,6,4.718,120,577.68,102,9802.859868583813,20,1103.997150969031,77,1033.53682733,560,14749.33376328929,192,3068.923457759405,55,1219.953286540017,55,1257.41928656757,645,689.887461909204
Región del Biobío,Total Región,12448,1358582.104013841,3225,43920.611,3156,3491.791,121,7200.952,4570,2564.9549,3102,9924.933,650,2002.192,156,38.3425,58,1731.625,124,125.7686,2671,17295.652,4894,608659.8250016192,3330,276012.5370032977,851,13459.46,7444,94504.633,3610,132585.8970061249,2744,49262.9090031113,2880,66794.33899975647,10280,29005.68199993141
Región del Biobío,Concepción,59,10453.15749191074,2,2,8,2.13,0,0,35,16.9145,30,14.227,3,1.102,3,0.025,0,0,3,0.467,3,7.2,32,6234.306532650635,28,1853.025613392252,0,0,25,337.50999985035,21,232.03367778288,18,1194.38500060434,24,202.180167239476,51,355.651000390804
Región del Biobío,Florida,465,26841.18281274959,45,358.9,59,34.571,0,0,207,64.7895,182,194.607,126,189.117,9,0.1922,0,0,18,6.73,12,59.2,252,15016.89909375107,153,3076.042197141398,13,126.21,157,1363.705610645324,256,1475.894708328023,166,2680.166426725444,127,1273.593712141125,281,920.564364017197
Región del Biobío,Penco,54,4023.51899949735,4,5.8,19,6.112,0,0,28,18.706,12,2.84,0,0,0,0,0,0,0,0,2,2,40,2552.069896858167,20,600.389997049824,1,2,12,170.690000089795,19,61.13710560032,13,409.91800024456,8,46.289999873954,43,145.56599978073
Región del Biobío,San Pedro de La Paz,34,4260.319991191122,1,1.1,2,0.9500000000000001,0,0,25,50.142,0,0,0,0,0,0,0,0,3,0.54,1,0.25,6,2393.546918088283,2,456.4224300816341,0,0,6,33.99,3,1042.330642667541,5,253.540000029468,2,1.834,19,25.674000324196
Región del Biobío,Santa Juana,576,60451.55978524873,112,74.37,365,150.227,0,0,425,68.4792,267,168.092,69,56.445,2,0.05180000000000001,0,0,3,0.0326,124,220.955,358,37222.60580776187,188,11069.7787906833,8,6.55,268,1098.301208849646,246,7378.050870619645,208,989.801061485288,193,402.611998131438,526,1545.20744771753
Región del Biobío,Tomé,242,23776.2193310694,33,28.97,116,50.602,0,0,141,12.6971,125,43.541,22,30.942,19,1.625,2,0.303,2,0.014,19,32.6,140,15780.15482476908,96,3217.110392583382,9,17.51,64,653.045612184709,167,991.324024573225,107,1117.265427757814,87,830.445012391009,219,968.069936810177
Región del Biobío,Chiguayante/Hualqui,409,33180.72016112739,51,54.3,187,78.235,0,0,312,52.952,213,55.525,76,30.825,20,0.371,0,0,11,1.2,30,56.85,212,17530.8927191272,93,5619.434565117418,4,15,167,989.2495846914,257,4137.334980953416,211,2987.77518110284,121,914.309852958688,320,656.46527717643
Región del Biobío,Coronel/Lota,114,23970.45950323584,8,7.001,26,29.541,0,0,51,25.2515,21,5.581,0,0,2,0.22,0,0,6,8.540000000000001,27,426.81,42,15515.39762862548,17,3340.698171143656,2,115,58,1467.095000076615,34,1327.160203626363,14,384.119999902616,17,142.798999853154,89,1175.245000007948
Región del Biobío,Talcahuano/Hualpén,24,4626.86799997636,0,0,0,0,0,0,8,8.5,1,0.5,0,0,0,0,0,0,1,0.1,1,1,6,1324.69248509844,5,153.97331717924,2,346,15,761.07,1,1.36141492364,6,472.27,7,672.00278277504,21,885.398
