total_nacional_region__,comuna_56__,total_superficie_ha__riego_ha,total_superficie_ha__secano_ha,total_superficie_ha__sin_clasificar_ha,cereales__riego_ha,cereales__secano_ha,cereales__sin_clasificar_ha,leguminosas_y_tuberculos__riego_ha,leguminosas_y_tuberculos__secano_ha,leguminosas_y_tuberculos__sin_clasificar_ha,cultivos_industriales__riego_ha,cultivos_industriales__secano_ha,cultivos_industriales__sin_clasificar_ha,hortalizas_hongos_aromaticas_medicinales_y_condimentarias__riego_ha,hortalizas_hongos_aromaticas_medicinales_y_condimentarias__secano_ha,hortalizas_hongos_aromaticas_medicinales_y_condimentarias__sin_clasificar_ha,frutales__riego_ha,frutales__secano_ha,frutales__sin_clasificar_ha,vides_para_vinificacion_y_uvas_pisqueras__riego_ha,vides_para_vinificacion_y_uvas_pisqueras__secano_ha,vides_para_vinificacion_y_uvas_pisqueras__sin_clasificar_ha,flores_de_corte__riego_ha,flores_de_corte__secano_ha,flores_de_corte__sin_clasificar_ha,semilleros__riego_ha,semilleros__secano_ha,semilleros__sin_clasificar_ha,viveros_y_cesped_alfombra__riego_ha,viveros_y_cesped_alfombra__secano_ha,viveros_y_cesped_alfombra__sin_clasificar_ha,forrajeras__riego_ha,forrajeras__secano_ha,forrajeras__sin_clasificar_ha,praderas_mejoradas__riego_ha,praderas_mejoradas__secano_ha,praderas_mejoradas__sin_clasificar_ha
Total Nacional,Total Nacional,900395.8460001138,929756.3237000064,9957.267999999898,151362.1380000446,278050.944000022,2360.611,29248.0500000014,20321.1030000173,535.619,19542.4189999978,32429.6820000026,1026.52,60829.2989,2890.2158,371.0927,359445.618,14667.5472,695.877,89885.72,10719.0570000001,206.681,910.605,37.1568,7.9141,17758.5987,1318.2119,183.0932,3188.6024,103.815,5.089,86034.4160000095,124270.2160000325,3412.168,82190.3800000606,444948.3749999319,1152.6029999999
Región de Arica y Parinacota,Total Región,6451.709,13.76,2.14,48.25,0,0,39.254,0.01,0,2,0,0,2882.636,5.3,0.64,560.497,4.7,0,2.5,0,0,6.297,0,0,36.51,0,0,6.28,0,0,914.615,3.75,1.5,1952.87,0,0
Región de Arica y Parinacota,Arica,3564.264,10,0.2,39,0,0,1.1,0,0,2,0,0,2782.589,5.3,0.2,511.87,4.7,0,0,0,0,5.04,0,0,33.01,0,0,6.28,0,0,183.375,0,0,0,0,0
Región de Arica y Parinacota,Camarones,583.6610000000001,0,0,5.25,0,0,8.5,0,0,0,0,0,42.574,0,0,43.337,0,0,2.5,0,0,0,0,0,3.5,0,0,0,0,0,478,0,0,0,0,0
Región de Arica y Parinacota,Putre,2303.284,3.76,1.94,4,0,0,29.654,0.01,0,0,0,0,57.473,0,0.44,5.29,0,0,0,0,0,1.257,0,0,0,0,0,0,0,0,252.74,3.75,1.5,1952.87,0,0
Región de Arica y Parinacota,General Lagos,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0
Región de Tarapacá,Total Región,1513.0156,303.596,0.9818,46.676,282.3,0,24.0965,8.75,0.01,0.027,0,0,938.3546,2.092,0.0678,266.372,10.454,0.199,4.345,0,0,2.6435,0,0,0.321,0,0,1.056,0,0,229.124,0,0.7050000000000001,0,0,0
Región de Tarapacá,Iquique/Alto Hospicio,31.6976,0.035,0,0,0,0,0,0,0,0,0,0,19.0716,0.035,0,12.475,0,0,0.018,0,0,0,0,0,0,0,0,0.013,0,0,0.12,0,0,0,0,0
Región de Tarapacá,Pozo Almonte,420.2848,0.025,0.03,5.023,0,0,0.3275,0,0,0.027,0,0,311.8423,0.025,0,9.84,0,0.03,3.827,0,0,2.028,0,0,0,0,0,0.04,0,0,87.33,0,0,0,0,0
Región de Tarapacá,Camiña,163.242,0,0.01,5.41,0,0,0.14,0,0.01,0,0,0,142.728,0,0,0.04,0,0,0,0,0,0,0,0,0.3,0,0,0.02,0,0,14.604,0,0,0,0,0
Región de Tarapacá,Colchane,82.21300000000001,285.052,0,25.01,276.3,0,22.608,6.75,0,0,0,0,24.82,2.002,0,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.65,0,0,0,0,0
Región de Tarapacá,Huara,599.5302,2,0.7728,10.823,0,0,1.021,2,0,0,0,0,430.5697,0,0.0678,40.402,0,0,0.5,0,0,0.6095,0,0,0.021,0,0,0,0,0,115.584,0,0.7050000000000001,0,0,0
Región de Tarapacá,Pica,216.048,16.484,0.169,0.41,6,0,0,0,0,0,0,0,9.323,0.03,0,203.49,10.454,0.169,0,0,0,0.006,0,0,0,0,0,0.983,0,0,1.836,0,0,0,0,0
Región de Antofagasta,Total Región,983.892,69.186,32.277,24.007,2.25,0.443,13.247,6.5,0.6859999999999999,0.003,0,0,247.659,20.419,0.048,94.203,1.34,0,4.855,0,0,1.44,0,0,0.05200000000000001,0,0,4.306,0,0,593.259,38.677,31.1,0.861,0,0
Región de Antofagasta,Antofagasta,13.972,10.005,0.348,0,0,0,0,0,0.3,0,0,0,3.144,10.005,0.048,5.224,0,0,0,0,0,0.05,0,0,0.05200000000000001,0,0,2.502,0,0,3,0,0,0,0,0
Región de Antofagasta,Taltal,24.978,1.08,0,0,0,0,0,0,0,0,0,0,0.146,0.24,0,24.82,0.84,0,0,0,0,0,0,0,0,0,0,0.012,0,0,0,0,0,0,0,0
Región de Antofagasta,San Pedro de Atacama,561.93,18.581,27.78,4.675,0,0.02,9.346,5,0.08,0,0,0,92.111,7.731,0,58.808,0.5,0,4.855,0,0,0.37,0,0,0,0,0,1.05,0,0,389.854,5.35,27.68,0.861,0,0
Región de Antofagasta,Calama/Ollagüe,381.63,39.46,4.149,19.332,2.25,0.423,3.841,1.5,0.306,0.003,0,0,151.608,2.383,0,5.221,0,0,0,0,0,1.02,0,0,0,0,0,0.7,0,0,199.905,33.327,3.42,0,0,0
Región de Antofagasta,Mejillones/Sierra Gorda,0.35,0.06000000000000001,0,0,0,0,0.06,0,0,0,0,0,0.15,0.06000000000000001,0,0.13,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0
Región de Antofagasta,Tocopilla/María Elena,1.032,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.032,0,0,0.5,0,0,0,0,0
Región de Atacama,Total Región,11155.3549,36.836,1.219,164.33,1.7,0,107.12,0.1,0,21.6,0,0,721.2259,0.4300000000000001,0.459,8096.145,29.606,0.45,480.68,0,0,5.672,0,0,3,0,0,11.245,0,0,1482.197,5,0.31,62.14,0,0
Región de Atacama,Tierra Amarilla,4595.88,14.15,0,0,0,0,0,0,0,0,0,0,30.155,0.4,0,4474.86,13.75,0,16.8,0,0,0.013,0,0,0,0,0,0.032,0,0,74.02,0,0,0,0,0
Región de Atacama,Copiapó/Caldera,1727.9349,1.83,0.75,14.45,0,0,6,0,0,2.6,0,0,256.9809,0.03,0,1146.996,1.8,0.45,148.5,0,0,1.753,0,0,0,0,0,4.171,0,0,94.384,0,0.3,52.1,0,0
Región de Atacama,Chañaral/Diego de Almagro,3.87,0,0.01,0,0,0,0,0,0,0,0,0,0.32,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.51,0,0.01,2.03,0,0
Región de Atacama,Vallenar,2216.3422,3,0,111.61,0,0,89.54,0,0,15,0,0,311.717,0,0,689.3922,3,0,137,0,0,3.3,0,0,0,0,0,4.062,0,0,854.721,0,0,0,0,0
Región de Atacama,Alto Del Carmen,1252.564,7.156000000000001,0,29.07,1.5,0,6.49,0.1,0,0,0,0,43.975,0,0,898.6370000000001,0.556,0,177.63,0,0,0.5,0,0,0,0,0,0.1,0,0,88.152,5,0,8.01,0,0
Región de Atacama,Freirina,576.2819999999999,10.5,0,7,0,0,0,0,0,0,0,0,47.56,0,0,180.57,10.5,0,0,0,0,0.002,0,0,3,0,0,2.2,0,0,335.95,0,0,0,0,0
Región de Atacama,Huasco,782.4818,0.2,0.459,2.2,0.2,0,5.09,0,0,4,0,0,30.518,0,0.459,705.6798,0,0,0.75,0,0,0.104,0,0,0,0,0,0.68,0,0,33.46,0,0,0,0,0
Región de Coquimbo,Total Región,44821.67170000001,1421.597,148.9906,191.593,201.315,5.5,1425.167,26.035,0.057,4.68,1.75,0,7734.7281,13.609,6.34,26064.5018,134.408,119.96,6905.748,17.95,4.6,55.4438,0,0.0036,78.114,0,0,70.067,0.3,0,2153.934,485.13,11.53,137.695,541.1,1
Región de Coquimbo,La Serena,3332.713223513,40.35,3.81,1,0,0,699.717923513,19,0,0,0,0,1579.7974,7,2.3,770.0635,13.1,0,44,0,0,10.3804,0,0,0,0,0,16.799,0,0,189.705,1.25,1.51,21.25,0,0
Región de Coquimbo,Coquimbo,6633.007076487,372.21,0.4,18.849,2.75,0,490.832076487,0,0,2.18,0,0,4095.9226,0.31,0.4,1924.8454,4.350000000000001,0,0,0,0,12.39,0,0,4,0,0,11.018,0.3,0,70.61,12.5,0,2.36,352,0
Región de Coquimbo,Andacollo,80.99,4.4,1,0.12,0,0,0,0,0,0.5,0,0,3.96,0,0,61.79,0.3,0,0,0,0,0.3,0,0,0,0,0,0.02,0,0,2.85,4.1,0,11.45,0,1
Región de Coquimbo,La Higuera,212.1973,0,0,0,0,0,17.15,0,0,0,0,0,4.6441,0,0,129.1232,0,0,49,0,0,0.23,0,0,0,0,0,10.1,0,0,1.95,0,0,0,0,0
Región de Coquimbo,Paiguano,1195.5381,1.2,0,0.5,0,0,0.03,0,0,0,0,0,1.2011,0,0,827.2090000000001,0,0,335.428,0.2,0,0,0,0,0,0,0,0.01,0,0,31.16,0,0,0,1,0
Región de Coquimbo,Vicuña,3609.657,13.25,0.3,0,0,0,26.15,0,0,0,0,0,37.161,0,0.3,2727.241,0,0,741.375,6.75,0,0.33,0,0,0,0,0,0.3,0,0,77.1,2.5,0,0,4,0
Región de Coquimbo,Illapel,1687.0767,91.91,56.67,8.3,0.75,0,12.445,0.65,0,0,0,0,79.5869,0.2,0.49,1370.3228,53.51,56.18,104.227,0,0,0.017,0,0,0,0,0,14.915,0,0,72.538,24.8,0,24.725,12,0
Región de Coquimbo,Canela,952.23,291.379,5.857,50.314,83.665,5.5,62.578,1.125,0.057,0,0,0,131.097,3.264,0,271.545,9.785,0.3,2.01,0,0,0.79,0,0,1.2,0,0,0,0,0,427.541,175.04,0,5.155,18.5,0
Región de Coquimbo,Los Vilos,371.156,179.848,0.9,0.8,1.25,0,4.83,0.5599999999999999,0,0,0,0,23.621,0,0,316.95,14.608,0,0,0,0,0.1,0,0,1.2,0,0,8.275,0,0,15.38,63.43,0.9,0,100,0
Región de Coquimbo,Salamanca,2733.912100000001,18.692,4.3,10.28,0,0,10.591,0,0,0,0,0,64.4821,1.325,0,1359.9,6.867,0,1052.124,8.5,0,0.434,0,0,0,0,0,1.03,0,0,195.116,2,4.3,39.955,0,0
Región de Coquimbo,Ovalle,14505.46,72.94,66.38,91.314,3,0,69.367,1.1,0,0,0,0,1571.32,0,2.5,9226.305,9.040000000000001,63.38,2889.75,0,0,27.79,0,0,71.714,0,0,5.8,0,0,552.1,59.8,0.5,0,0,0
Región de Coquimbo,Combarbalá,660.7973,238.708,1.1736,6.636,95.15,0,2.226,0,0,0,0,0,30.6119,0,0.1,551.919,11.748,0,5.7,0,0,2.1314,0,0.0036,0,0,0,0.8,0,0,59.073,123.31,1.07,1.7,8.5,0
Región de Coquimbo,Monte Patria,5690.500000000002,5.21,4.15,1.55,0,0,3.95,0,0,0,0,0,61.1,1.51,0.25,5174.154000000001,2.45,0,327.495,0.5,0.9,0.006,0,0,0,0,0,1,0,0,90.145,0.75,3,31.1,0,0
Región de Coquimbo,Punitaqui,2426.3499,79.4,0.25,0.5,14.75,0,8.9,3.6,0,2,1.75,0,41.9,0,0,1090.2199,6.75,0,1186.4,2,0,0.48,0,0,0,0,0,0,0,0,95.95,5.45,0.25,0,45.1,0
Región de Coquimbo,Río Hurtado,730.087,12.1,3.8,1.43,0,0,16.4,0,0,0,0,0,8.323,0,0,262.914,1.9,0.1,168.239,0,3.7,0.065,0,0,0,0,0,0,0,0,272.716,10.2,0,0,0,0
Región de Valparaíso,Total Región,63232.7688,7787.7803,212.9357,1129.38,1701.636,12.4,551.314,44.04,4.71,42.6,65,2.2,3571.6981,42.4343,20.9877,44732.9076,581.83,49.111,7717.65,172.61,9.64,418.4781,0.18,4.363,143.939,0,1,328.989,3.9,1,4284.283,2814.55,101.554,311.53,2361.6,5.970000000000001
Región de Valparaíso,Casablanca,6027.0549,1272.84,10.24,119.2,267.19,0,39.701,16.5,0,0,0,0,90.207,1.15,10,627.6449,0.4,0,4320.33,0,0.24,1.131,0,0,6,0,0,1.06,0,0,753.781,982.6,0,68,5,0
Región de Valparaíso,Juan Fernández,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0
Región de Valparaíso,Puchuncaví,204.5027,165.5613,0,1.35,12.001,0,10.4,0,0,0,0,0,67.0517,3.0003,0,97.526,4,0,4.2,0,0,0,0,0,0,0,0,1.095,0,0,7.88,11.06,0,15,135.5,0
Región de Valparaíso,Quintero,111.719,11.15,60,0,0,0,0.075,0,0,0,0,0,1.025,0.4,0,92.57,0,0,0,0,0,0,0,0,0,0,0,0.099,0,0,17.95,10.25,60,0,0.5,0
Región de Valparaíso,Valparaíso/Viña del Mar/ Concón,89.5924,35,0,1,0,0,1,0,0,0,0,0,11.4,0,0,51.3924,2.5,0,0,0,0,0.7999999999999999,0,0,0,0,0,1,0,0,22.5,32.5,0,0.5,0,0
Región de Valparaíso,Isla de Pascua,4.61,9.677,0,0,0,0,0,0,0,0,0,0,4.11,4.17,0,0,5.507,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0
Región de Valparaíso,Los Andes,1125.8444,0,0,8,0,0,0,0,0,0,0,0,0,0,0,1100.8444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0
Región de Valparaíso,Calle Larga,2060.6390000003,17.17,7.811,89.35,0,0,27.6999999985,0,0,5.6,0,0,5.4,0,0,1658.509,17.17,7.811,4,0,0,0,0,0,0,0,0,0,0,0,270.0800000018,0,0,0,0,0
Región de Valparaíso,Rinconada,1540.9745176053,6.4,0,33.5,0,0,12.5000000015,0,0,10.5,0,0,4,0,0,1200.7,0,0,9.5,0,0,0,0,0,0,0,0,0,0,0,270.2745176038,6.4,0,0,0,0
Región de Valparaíso,San Esteban,2402.6116,5.5,2,82.2,0,0,0.7,0,0,0,0,0,12.8,0,0,2063.3416,5.5,0,116.22,0,0,0.15,0,0,0,0,0,3.5,0,0,123.7,0,2,0,0,0
Región de Valparaíso,La Ligua,2003.6225461538,370.551,2.2,11.8838461538,3.25,0,90.28,13.69,0.5,0,0,0,79.2977,2.121,0,1707.132,286.3,0,0,0,0,81.419,0,1.7,0,0,0,22.55,0,0,9.04,64.19,0,2.02,1,0
Región de Valparaíso,Cabildo,3700.8372538462,35.1,0,3.1161538462,0,0,52.5,0,0,0,0,0,124.7323,0,0,3512.0988,33.1,0,0,0,0,0.09999999999999999,0,0,0.5,0,0,4.675,0,0,3.115,2,0,0,0,0
Región de Valparaíso,Papudo,52.9534,74.5,0.6,3.55,1,0,11.78,0,0,0,0,0,5.2535,0,0.1,6.32,0,0,4,0,0,12.3499,0,0,9.5,0,0,0,0,0,0.2,73.5,0.5,0,0,0
Región de Valparaíso,Petorca,1159.4918,26.74,0.763,0,0,0,1.685,0,0,0,0,0,3.282,0,0,1126.3788,22.44,0.749,0.9,0,0,0.205,0,0,0,0,0,0.14,0,0,26.251,2.7,0.014,0.65,1.6,0
Región de Valparaíso,Zapallar,174.075,744.8,7,12,43.8,7,3,0,0,0,0,0,2.465,0,0,102.45,2,0,52.8,0,0,0.85,0,0,0,0,0,0.51,0,0,0,0,0,0,699,0
Región de Valparaíso,Quillota,3732.0755,80.07,45.59999999999999,8.9,1.5,0,0.12,0,0,0,0,0,797.13,7.69,8.3,2227.302,1.2,36.3,306.37,0,0,37.4475,0.18,0,28.555,0,0,28.701,0,1,170.4,18.5,0,127.15,51,0
Región de Valparaíso,Calera,591.7528,0.45,0,0.5,0,0,3.6,0,0,0,0,0,24.52,0,0,524.6628,0.3,0,0,0,0,11.35,0,0,0,0,0,7.520000000000001,0.15,0,19.6,0,0,0,0,0
Región de Valparaíso,Hijuelas,3673.3843,6.3,4.385,7.5,0,0,22.5,0.2,1.9,0,0,0,348.5516,1,0.01,2526.5527,4.1,0,272.08,0,0,204.45,0,2.475,0.7,0,0,99.29,0,0,189.55,1,0,2.21,0,0
Región de Valparaíso,La Cruz,1558.598,16.542,0,0,0,0,0,0,0,0,0,0,70.16,16.2,0,1425.8115,0.342,0,0,0,0,13.819,0,0,3.1645,0,0,44.593,0,0,1.05,0,0,0,0,0
Región de Valparaíso,Nogales,2939.791563637,75.931,1.839,13.275,29.025,0,73.386363637,0,0,0,0,0,101.956,0,0,2568.4902,5.606,1.251,0,0,0.4,15.552,0,0.188,61.7,0,0,24.382,0,0,81.05,41.3,0,0,0,0
Región de Valparaíso,San Antonio,3295.08,1086.55,1,22.4,9.2,0,20.1,0,0,0,65,0,78.15,0,0,1604.41,0,0,1453.31,23.6,0,0.25,0,0,11,0,1,1.11,0,0,67.35,943.75,0,37,45,0
Región de Valparaíso,Algarrobo,83.46900000000001,54.67,0,0.45,0,0,6.6,0,0,14.7,0,0,9.069,0.45,0,39.6,1.775,0,6.3,0,0,0,0,0,0,0,0,0.075,0.045,0,6.675,52.4,0,0,0,0
Región de Valparaíso,Cartagena,603.15,1586.6051454,0,0,693,0,0,0,0,0,0,0,92.05,0,0,172.6,3,0,332.83,149,0,4.17,0,0,1,0,0,0.5,0,0,0,10,0,0,731.6051454,0
Región de Valparaíso,Santo Domingo,4035.2502,1291.45,7,87,569.17,5,9.663,12.15,0,0,0,0,127.3642,0.18,0,3394.755,2.75,0,300.75,0,0,4.518,0,0,12.5,0,0,2.7,0,0,94.5,507.2,0,1.5,200,2
Región de Valparaíso,El Quisco/El Tabo,18.686,492.6948546,0,0,0,0,0,0,0,0,0,0,12.022,0,0,2.8,0,0,0,0,0,0.3,0,0,0,0,0,0.064,0.8,0,3.5,3.5,0,0,488.3948546,0
Región de Valparaíso,San Felipe,4777.328882394401,28.035,0.2558102767,95.9,0,0,8.625,0,0,5.7,0,0,74.2353,0,0,3909.9195,17.03,0,212.83,0,0,1.05,0,0,0,0,0,9.6216,0.005,0,459.4474823944,11,0.2558102767,0,0,0
Región de Valparaíso,Catemu,2789.7730139077,7.65,3.0002,132.82,0,0,110.3980808075,0,0,2,0,0,419.2747,0.5,0.0002,1498.2374,3.15,3,0.02,0,0,1.5578,0,0,0,0,0,0,0,0,572.4650331002,4,0,53,0,0
Región de Valparaíso,Llaillay,4323.373544678,129.5,44.28,0,0,0,16.65,0,2.01,0,0,0,372.5545,0,0.27,3609.6399,129.5,0,47.2,0,9,4.670900000000001,0,0,2.5355,0,0,14,0,0,256.122744678,0,33,0,0,0
Región de Valparaíso,Panquehue,3619.5217777773,11.4118,0.2,381.685,3,0.2,9.5855555555,1.5,0,0,0,0,40.4556,0.03,0,2566.3354,1.3718,0,147.59,0.01,0,0.258,0,0,0,0,0,11.05,0,0,462.5622222218,5.5,0,0,0,0
Región de Valparaíso,Putaendo,1949.2561,18.8382,5.384189723300001,10.1,0,0.2,16.265,0,0.3,4.1,0,0.2,68.0097,3.5,0,1645.68,14.1382,0,5.01,0,0,0,0,0,0.004,0,0,1.1084,0,0,194.479,1,4.6841897233,4.5,0.2,0
Región de Valparaíso,Santa María,2965.3001,5.300000000000001,2,3.5,0,0,2,0,0,0,0,2,2.23,0.2,0,2679.8101,2.1,0,112.41,0,0,0.25,0,0,0.02,0,0,9.23,0,0,155.85,3,0,0,0,0
Región de Valparaíso,Quilpué,236.8455,0.653,6.1275,0,0.5,0,0,0,0,0,0,0,61.6075,0.003,1.6575,169.263,0.05,0,4,0,0,0,0,0,0,0,0,1.975,0.1,0,0,0,0.5,0,0,3.97
Región de Valparaíso,Limache,980.3599000000002,79.89,1.25,0.2,69,0,0.5,0,0,0,0,0,377.1499,1.29,0.65,538.35,0,0,5,0,0,11.98,0,0,1.7,0,0,20.57,2.8,0,24.91,4,0.6,0,2.8,0
Región de Valparaíso,Olmué,382.7141000000001,32.7,0,0,0,0,0,0,0,0,0,0,81.7139,0,0,271.7302,9.5,0,0,0,0,9.35,0,0,5.06,0,0,11.86,0,0,3,23.2,0,0,0,0
Región de Valparaíso,Villa Alemana,18.52,7.55,0,0,0,0,0,0,0,0,0,0,2.47,0.55,0,10.05,7,0,0,0,0,0.5,0,0,0,0,0,5.5,0,0,0,0,0,0,0,0
Región Metropolitana de Santiago,Total Región,112697.588,3513.123,357.2023,9438.13,716.5,267.15,3407.359,45.3,4.7,217.49,19,4,13474.7569,29.754,21.6923,57526.2678,474.98,16.57,8612.079,8.5,0.6,50.4954,0,0.7,2816.24,0,33.29,868.2879,2.344,0,14333.81,1733.83,8.5,1952.672,482.915,0
Región Metropolitana de Santiago,Independencia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Región Metropolitana de Santiago,La Cisterna,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Región Metropolitana de Santiago,La Granja,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Región Metropolitana de Santiago,Lo Espejo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Región Metropolitana de Santiago,Macul,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Región Metropolitana de Santiago,Maipú,1848.8582,2.95,0,172.65,0,0,85,2,0,0,0,0,781.29,0,0,230.9982,0.15,0,11.31,0,0,0,0,0,27.5,0,0,90,0,0,450.11,0.8,0,0,0,0
Región Metropolitana de Santiago,Pudahuel,555.1098999999999,251.06,0,0,0,0,0,0,0,0,0,0,170.5,0,0,316.6099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,164.84,0,0,86.22,0
Región Metropolitana de Santiago,Quinta Normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
